"","ESTABLISHMENT OF THE SECURED TRANSACTIONS",""
"5","REGISTRATION AUTHORITY",""
"","6.
(1) There shall be established an Authority called the","Establishment"
"","","of  the"
"","Secured Transactions Registration Authority (hereinafter in",""
"","","Secured"
"","this Act referred to as the “Authority”).",""
"","","Transactions"
"","","Registration"
"","(2)  The  Authority  shall,  by  the  name  assigned  to  it  by","Authority."
"10","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","its corporate name.",""
"","7.
The objective of the Authority shall be to promote","Objective  of"
"","","the"
"","the  interests  of  the  national  economy  by  facilitating  and",""
"","","Authority."
"15","participating  in  the  regulation  of  secured  transactions  in",""
"","movable property, in compliance with the provisions of this",""
"","Act.",""
"","8.
(1) The administration and management of the affairs","Board  of"
"","","Directors  of"
"","of  the  Authority  shall  be  vested  in  a  Board  of  Directors",""
"","","the"
"20","(hereinafter in this Act referred to as the “Board”), consisting",""
"","","Authority."
"","of the following members:-",""
