"","40
 Secured Transactions",""
"","57. 
(1) Where in relation to a security right the secured","Notice of"
"","","transfer."
"","party transfers an interest in the collateral, an amendment",""
"","statement disclosing such transfer may be filed.",""
"","(2)  The transferee of a security right or of receivables,",""
"5","which are subject of a transaction specified in section 2, shall",""
"","not be required to file an amendment statement in order for",""
"","the effectiveness of the registration to be continued against",""
"","an  administrator  or  a  liquidator  or  a  person  referred  to  in",""
"","section 5.",""
"10","(3)    Where  an  amendment  statement  is  filed  under",""
"","subsection  (1)  but  an  interest  in  part  of  the  collateral  is",""
"","transferred, the statement shall include a description of the",""
"","interest in part of the collateral which is transferred.",""
"","(4)  An amendment statement disclosing a transfer of a",""
"15","security right may be filed before or after the transfer.",""
"","(5)  Once  an  amendment  statement  is  registered,  the",""
"","transferee  shall  be  regarded  as  the  secured  party  for  the",""
"","purposes of this Act.",""
"","(6)  Where in relation to an unperfected security right the",""
"20","secured party transfers an interest in the collateral, a financing",""
"","statement may be filed in which the transferee is disclosed",""
"","as the secured party.",""
"","58. 
(1) If a security right has been subordinated by the","Notice of"
"","","subordination."
"","secured party to the interest of another person, an amendment",""
"25","statement may be filed disclosing such subordination.",""
"","(2) An amendment statement referred to in subsection (1),",""
"","may be filed before the registration of the financing statement",""
"","relating to the security right expires.",""
