"","2","","Secured  Transactions",""
"","","","subject  of  such  security  right,  including  but",""
"","","","without limiting to-",""
"","","","(i)
chattel mortgage, conditional sale, debenture,",""
"","","","fixed  charge,  floating  charge,  pledge,  trust",""
"5","","","indenture or trust receipt; and",""
"","","","(ii)
an assignment, consignment, lease or transfer",""
"","","","of  chattel  paper,  where  payment  or",""
"","","","performance of an obligation is secured;",""
"","","(b)","to a transfer of an account or chattel paper, even",""
"10","","","where  such  transfer  may  not  secure  payment  or",""
"","","","performance of an obligation;  and",""
"","","(c)","to a lease for a term  over one year, even where such",""
"","","","lease may not secure payment or performance of an",""
"","","","obligation.",""
"15","","3.","(1)  Unless  otherwise  provided  for  in  this  Act,  the","Exemption"
"","","","","from  the"
"","","provisions of this Act shall not apply to-","",""
"","","","","application"
"","","","","of  the  Act."
"","","(a)","any  lien  granted  by  or  under  any  law  unless",""
"","","","otherwise provided, and to any non-consensual lien",""
"","","","that is recognized by courts;",""
"20","","(b)","the  transfer  of  an  interest  or  claim  in  or  under  a",""
"","","","contract of annuity or a policy of insurance, other",""
"","","","than the transfer of a right to money or other value",""
"","","","payable under a policy of insurance as indemnity",""
"","","","or  compensation,  for  loss  or  damage  caused  to  a",""
"25","","","collateral;",""
"","","(c)","the  assignment  or  transfer  of  an  interest  in  the",""
"","","","present  or  future  wages,  salary,  emolument  or",""
"","","","commission or any other form of payment for any",""
"","","","work  undertaken  or  services  rendered,  the",""
