"","Secured  Transactions
17",""
"","caused  thereby  to  any  person  who  is  entitled  to",""
"","receive information under that subsection; or",""
"","(b)
gives any response which is  incomplete or incorrect,",""
"","the  secured  party  shall  be  liable  for  any  loss  or",""
"5","damage  caused  thereby  to  any    person  who  may",""
"","reasonably be  expected to rely on such response.",""
"","(5)  Where a person who receives a notice under subsection",""
"","(1) no longer has an interest in the obligation or property of",""
"","the debtor that is the subject matter of the notice, such person",""
"10","shall, within fifteen days of the receipt of such notice, disclose",""
"","the  name  and  address  of  the  immediate  successor  in  such",""
"","interest, and if known, the latest successor to such interest. If",""
"","such  person  fails  to  make  such  disclosure  without  a",""
"","reasonable excuse, the person making the request shall, in",""
"15","addition to any other remedy that may be provided for by",""
"","this Act, be entitled to apply to court under section 28, for",""
"","an order to comply with the request.",""
"","(6) A person to whom a request is made under this section,",""
"","may require the payment of a prescribed fee in advance, for",""
"20","each request made, however a debtor shall be entitled to a",""
"","reply free of charge, once in every six months.",""
"","28.
(1)  On  an  application  made  in  that  behalf,  a","Power  of"
"","","court  to  issue"
"","Magistrate Court having jurisdiction shall have the power",""
"","","an  order  of"
"","to make an order-",""
"","","compliance."
"25","(a)
requiring the secured party or the person receiving",""
"","a  notice  under  subsection  (1)  of  section  27,  to",""
"","comply with the request made by such notice;",""
"","(b)
exempting the secured party either wholly or partly",""
"","from  complying  with  the  notice  given  under",""
"30","subsection (1) of section 27;",""
