"","52","Secured Transactions"
"","","(b)  the  occurrence  of  any  event  or  a  set  of"
"","","circumstances whereupon, under the terms of"
"","","the  security  agreement,  the  security  right"
"","","becomes enforceable;"
"5","","“diminution  in  value”  means,  the  difference  between"
"","","before and after, of the value of any property which"
"","","has been damaged;"
"","","“document  of  title”  means,  a  writing  issued  by  or"
"","","addressed to a bailee, that -"
"10","","(a)
covers goods in the bailee’s possession that"
"","","are identifiable or that are fungible portions"
"","","of an identifiable mass; and"
"","","(b)
is in the ordinary course of business, treated"
"","","as establishing that the person in possession"
"15","","of it is entitled to receive, hold and dispose of"
"","","the document and the goods it covers;"
"","","“equipment” means, goods that are not an inventory or"
"","","consumer goods;"
"","","“financing statement” means, a statement containing the"
"20","","data required under paragraph (c) of subsection (1)"
"","","of  section  50,  and,  where  the  context  so  permits,"
"","","includes an amendment statement and, a document"
"","","registered  under  the  Registration  of  Documents"
"","","Ordinance (Chapter 117), together with any writing"
"25","","that accompanies or was registered to rectify, amend"
"","","or renew such registration;"
"","","“fungible collateral” means, goods of such nature or kind"
"","","as  can  be  freely  exchangeable  or  replaceable  in"
"","","whole or in part, for another of a like nature or kind;"
"30","","“future  advance”  means,  the  advance  of  any  money,"
"","","credit  or  other  value  secured  by  a  security"
"","","agreement,  whether  or  not  such  advance  is  made"
"","","pursuant to a commitment;"
