"","24","Secured  Transactions",""
"","","(b)
purchased the collateral without knowledge that it",""
"","","was subject to a security right; and",""
"","","(c)
has taken possession of the collateral.",""
"","","35.
The rights of a person who is –","Negotiable"
"","","","instruments"
"","","","etc,."
"5","","(a)
a holder in due course of a bill, note or cheque",""
"","","within the meaning of the Bills of Exchange",""
"","","Ordinance (Chapter  82); or",""
"","","(b)
a transferee from the debtor of money,",""
"","","shall not be affected by any provisions of this Act.",""
"10","","PART  V",""
"","","PRIORITIES",""
"","","36.
(1)    The  following  general  rules  of  priority  shall","General  rules"
"","","","governing"
"","apply to security rights in the same collateral:-","",""
"","","","priority."
"","","(a)
priority  between  security  rights  perfected  by",""
"15","","registration  shall  be  determined  by  the  date  of",""
"","","registration, regardless of the date of  perfection;",""
"","","(b)
priority  between  a  security  right  perfected  by",""
"","","registration  and  a  security  right  perfected  by",""
"","","possession  shall  be  determined  by  whether  the",""
"20","","financing  statement  was  registered    before",""
"","","possession;  and",""
"","","(c)
priority  between  unperfected  security  rights  shall",""
"","","be determined by the date of the creation of such",""
"","","security rights.",""
"25","","(2) For the purpose of subsection (1)-",""
"","","(a)
a continuously perfected security right shall",""
