"","Secured  Transactions
9",""
"","(c)
all such sums of money as may be received",""
"","by the Authority by way of loans, donations,",""
"","gifts and grants from any source whatsoever.",""
"","(3) There shall be paid out of the Fund of the Authority",""
"5","all  such  sums  of  money  required  to  defray  expenditure",""
"","incurred by the Authority in the exercise, performance and",""
"","discharge  of  its  powers,  duties  and  functions  by  or  under",""
"","this Act.",""
"","14.
(1) The financial year of the Authority shall be the","Financial"
"","","year  and  the"
"10","calendar year.",""
"","","audit  of"
"","","accounts."
"","(2) The Board shall cause proper books of accounts to be",""
"","kept  of  the  income  and  expenditure,  assets  and  liabilities",""
"","and all other financial transactions of the Authority.",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"15","relating to the audit of accounts of public corporations, shall",""
"","apply  to  and  in  respect  of  the  audit  of  accounts  of  the",""
"","Authority.",""
"","","Application"
"","15.
The provisions of Part II of the Finance Act, No. 38",""
"","","of  Part  II  of"
"","of  1971  shall mutatis  mutandis  apply  to  and  in  respect  of",""
"","","the  Finance"
"20","financial  control  and  the  maintenance  of  accounts  of  the",""
"","","Act,  No.  38"
"","Authority.","of  1971."
"","16.
(1)  The  Board  shall,  with  the  approval  of  the","The"
"","","Registrar."
"","Minister,  appoint  a  person  having  such  qualifications  as",""
"","may be prescribed, to be the Registrar for the purposes of",""
"25","this Act (in this Act referred to as the “Registrar”), who shall",""
"","be the Chief Executive Officer of the Authority.",""
"","(2)  The  Registrar  shall  be  responsible  for  the  general",""
"","supervision of all matters connected with the registrations",""
"","required  to  be  carried  out  under  this  Act  and  for  the",""
"30","performance  and  discharge  of  all  duties  and  functions",""
"","assigned  to  him  by  and  under  this  Act.  He  shall  also  be",""
"","responsible for the administrative control of the officers and",""
"","employees of the Authority.",""
