"","","(2) An unperfected security right in-",""
"","","(a)","collateral, shall not be  effective against-"
"","","","(i)
an 
assignee 
in 
any 
insolvency"
"","","","proceedings,  if  the  security  right  is"
"","5","","unperfected  at 
the 
time  of 
the"
"","","","bankruptcy;  or"
"","","","(ii)
a  liquidator  appointed  under  the"
"","","","Companies Act, No. 7 of 2007, if the"
"`","","",""
"","","","security interest is unperfected when the"
"","10","","winding up order is made;"
"","","(b)","chattel  paper,  documents  of  title  or  goods"
"","","","shall  not  be  effective  against  a  transferee"
"","","","thereof, if the transferee-"
"","","","(i)
acquires  the  interest  in  the  collateral"
"","15","","under a transaction that does not secure"
"","","","payment  or  performance  of 
an"
"","","","obligation;"
