"","balance  of  the    goods,  if  such  number  is  required  for",""
"","registration,  a  notice  in  writing  of  the  secured  party’s",""
"","intention to remove the accession, containing-",""
"10","(a)","the name and address of the secured party;"
"","(b)","a  description  of  the  accession  to  be  removed,"
"","","sufficient to enable it to be identified;"
"","(c)","the amount required to satisfy the obligation secured"
"","","by the security right of the secured party;"
"15","(d)","a description of the other goods sufficient to enable"
"","","them to be identified; and"
"","(e)","a statement of the intention to remove the accession"
"","","from the whole, unless the amount secured is paid"
"","","on or before a date specified in the notice, which"
"20","","date shall not be less than ten days after the service"
"","","of the notice."
