"","Secured  Transactions
13",""
"","(2) A security right shall not be created under a clause in",""
"","a security agreement covering any property acquired after",""
"","entering into such agreement-",""
"","(a)
in  respect  of  crops  that  become  such  crops  more",""
"5","than one year after the security agreement has been",""
"","entered  into,  except  that  a  security  right  in  crops",""
"","that is given in conjunction with a lease, purchase",""
"","or mortgage of immovable property may be created,",""
"","if  so  agreed,  in  crops  grown  in  the  property",""
"10","concerned during the term of such lease, purchase",""
"","or mortgage, as the case may be; or",""
"","(b)
in respect of consumer goods other than accessions,",""
"","unless-",""
"","(i)
the debtor acquires rights in them within ten",""
"15","days of the secured party giving  value; or",""
"","(ii)
the  debtor  grants  a  security  right  in  his",""
"","personal assets to secure a personal guarantee,",""
"","for a non-consumer transaction.",""
"","22.
A  security  agreement  may  contain  a  provision  to","Future"
"","","advances."
"20","secure future advances, provided that a maximum amount",""
"","of money that may be so advanced is specified in the security",""
"","agreement.",""
"","23.
An  agreement  by  a  debtor  not  to  assert  against","Agreement"
"","","not  to  assert"
"","an  assignee  any  claim  or  a  defence  that  such  debtor  has",""
"","","defence"
"25","against  the  debtor’s  seller  or  lessor,  shall  be  enforceable","against  an"
"","","assignee."
"","by the assignee who takes such assignment for value in good",""
"","faith  and  without  notice,  except  as  to  any  defences  that",""
"","may  be  asserted  against  the  holder  in  due  course  of  a",""
"","negotiable instrument under the Bills of Exchange Ordinance",""
"30","(Chapter 82).",""
