"","Secured Transactions
47",""
"","70.
The Authority shall be deemed to be a Scheduled","Authority"
"","","deemed to be a"
"","Institution within the meaning and for the purposes of the",""
"","","Scheduled"
"","Bribery Act (Chapter 26) and the provisions of that Act shall",""
"","","Institution."
"","be construed accordingly.",""
"5","",""
"","71.
(1)  All expenses incurred by the Authority in any","Expenses to be"
"","","paid out of the"
"","suit or proceeding brought by or against it before any court,",""
"","","Fund of the"
"","shall be paid out of the Fund of the Authority and any cost",""
"","","Authority."
"","paid  to  or  recovered  by  the  Authority  in  any  such  suit  or",""
"","proceeding, shall be credited to the Fund of the Authority.",""
"10","(2)  Any expenses incurred by a Member of the Board,",""
"","by the Registrar or any officer or employee of the Authority,",""
"","in any suit or proceeding brought by or against such person",""
"","before  any  court,  in  respect  of  any  act  which  is  done  or",""
"","purported to be done  by such person by or under this Act or",""
"15","on any direction issued by the Board, as the case may be,",""
"","shall, if the court holds that such act was done in good faith,",""
"","be paid out of the Fund of the Authority, unless such expenses",""
"","are recovered by that person in such suit or proceedings.",""
"","72.
(1)    The  Minister  may  from  time  to  time  make","Regulations."
"20","regulations in respect of any matter required by this Act to",""
"","be prescribed or in respect of which regulations are required",""
"","or authorized to be made under this Act.",""
"","(2)    Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"25","the date of its publication or on such later date as may be",""
"","specified therein.",""
"","(3) Every regulation made by the Minister shall, no later",""
"","than six months after its publication in the Gazette, be brought",""
"","before Parliament for approval. Any regulation which is not",""
"30","so  approved  shall  be  deemed  to  be  rescinded  as  from  the",""
"","date  of  its  disapproval,  but  without  prejudice  to  anything",""
"","previously done thereunder.",""
