"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","100","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","41""000""000","170""000""000","-"
"","101","NdKavd.dr  fufyhqï","","","","","",""
"","","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""500""000","25""000""000","-"
"","102","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","2""900""000","20""000""000","-"
"5","103","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","",""
"","","","","i|yd w;a;sldrï","1""100""000","800""000","700""000","-"
"","104","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","1""500""000","145""000""000","-"
"","105",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","25""000""000","115""000""000","-"
"","106","ckf,aLk  yd  ixLHdf,aLk","","","","","",""
"","","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","30""000""000","150""000""000","-"
"10","107","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","40""000""000","210""000""000","-"
"","108","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","150""000""000","80""000""000","320""000""000","-"
"","109","Èia;%
sla f,alï ld¾hd,h"" fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","70""000""000","310""000""000","-"
