"","YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","180,000,000               7,000,000",""
"","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","362,855,000,000             90,000,000",""
"5","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","3,615,000,000           415,000,000",""
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,925,000,000                     210,000,000",""
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"10","","jevigyk  01  fufyhqï  jevigyk","2,565,000,000           765,000,000",""
"","YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","","úi¾ck"
"","","jevigyk  01  fufyhqï  jevigyk","2,075,000,000           170,000,000",""
"","YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,960,000,000           220,000,000",""
"15","YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,455,000,000             90,000,000",""
"","YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,240,000,000             45,000,000",""
"","YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"20","","jevigyk  01  fufyhqï  jevigyk","2,870,000,000                     120,000,000",""
"","YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,270,000,000                     200,000,000","23"
