"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 231","Kh  iykÞhl  uKav,  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","76,800,000               2,100,000"
"","YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","12,957,500,000                1,285,000,000"
"5","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","847,500,000           545,000,000"
"","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","","374,200,000             10,400,000"
"","YS¾I 235","Y%
S ,xld kS;s fldñIka iNdj","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","24,700,000               1,300,000"
"","YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","576,000,000             21,000,000"
"","","fi!LH  wud;HdxYh","",""
"","","mqkrdj¾;k","350,289,998,000",""
"15","","uQ,Ok","60,000,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
