"","2","","Registration of Documents (Amendment)",""
"","","6.","Section  29  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section  29"
"","","amended as follows:—","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","in subsection (1) of that section, by the substitution","enactment."
"","","","for  the  words  “which  affects  land  or  movable",""
"5","","","property”, of the words “which affects land”; and",""
"","","(2)","by the repeal of the marginal note to that section",""
"","","","and  the  substitution  therefor,  of  the  following",""
"","","","marginal note:—",""
