"","7
Motor Traffic (Amendment)"
"","Act, No. 10 of  2019"
"","and the substitution of the words “to a fine not less"
"","than ten thousand rupees and not exceeding twenty"
"","five thousand rupees, and on a second conviction"
"","to a fine not less than fifteen thousand rupees and"
"","not  exceeding  thirty  thousand  rupees,  and  the"
"","suspension of his driving licence, and on a third or"
"","subsequent conviction, to a fine not less than twenty"
"","thousand rupees and not exceeding forty thousand"
"","rupees or to rigorous imprisonment for a term not"
"","exceeding  six  months  or  to  both  such  fine  and"
"","imprisonment  and  the  cancellation  of  his  driving"
"","licence.”;  and"
"(2)","in subsection (2) of that section by the repeal of all"
"","the words from “to a fine not less than one thousand"
"","five hundred rupees” to the end of that subsection"
"","and the substitution of the words “to a fine not less"
"","than ten thousand rupees and not exceeding twenty"
"","five thousand rupees, and on a second conviction"
"","to a fine not less than fifteen thousand rupees and"
"","not exceeding thirty thousand rupees and on a third"
"","or  subsequent  conviction,  to  a  fine  not  less  than"
"","twenty  thousand  rupees  and  not  exceeding  forty"
"","thousand rupees and the suspension of his driving"
"","licence for a period of six months”."
