"","6","","Motor Traffic (Amendment)"
"","","","Act, No. 10 of  2019"
"","","","for a term not less than two years” to the end of that"
"","","","paragraph and the subsititution of the words “to a"
"","","","fine not less than one hundred thousand rupees and"
"","","","not  exceeding  one  hundred  and  fifty  thousand"
"","","","rupees or to imprisonment of either description for"
"","","","a term not less than two years and not exceeding"
"","","","ten  years  or  to  both  such  fine  and  imprisonment"
"","","","and to the cancellation of the diving licence”; and"
"","","(b)","by  the  repeal  of  paragraph  (b)  thereof  and  the"
"","","","substitution therefor of the following paragraphs:—"
"","","","“(b)
where he causes—"
"","","","(i)
hurt to any person, to a fine not less"
"","","","than  thirty  thousand  rupees  and  not"
"","","","exceeding fifty thousand rupees or to"
"","","","imprisonment of either description for"
"","","","a term not  exceeding one year or to"
"","","","both such fine and imprisonment and"
"","","","to  the  cancellation  of  his  driving"
"","","","licence;  or"
"","","","(ii)
grievous injury to any person, to a fine"
"","","","not less than fifty thousand rupees and"
"","","","not exceeding one hundred thousand"
"","","","rupees  or  to  imprisonment  of  either"
"","","","description for a term not exceeding"
"","","","five  years  or  to  both  such  fine  and"
"","","","imprisonment and to the cancellation"
"","","","of his driving licence.”."
"Amendment  of","","10.","Section  217  of  the  principal  enactment  is  hereby"
"section  217  of","","",""
"","","amended as follows:—",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section by the repeal of all"
"","","","the words from “to a fine not less than one thousand"
"","","","five hundred rupees” to the end of that subsection"
