"","8
Motor Traffic (Amendment)"
"","Act, No. 10 of  2019"
"Amendment  of","12.
Section  224  of  the  principal  enactment  is  hereby"
"section  224  of","amended by the repeal of all the words from “to a fine not"
"the  principal",""
"","less than two thousand five hundred rupees” to the end of"
"enactment.",""
"","that section and the substitution of the words “to a fine not"
"","less  than  two  thousand  five  hundred  rupees  and  not"
"","exceeding  seven  thousand  five  hundred  rupees,  and  on  a"
"","second  conviction  to  a  fine  not  less  than  seven  thousand"
"","five  hundred  rupees  and  not  exceeding  fifteen  thousand"
"","rupees, and on a third or subsequent conviction to a fine not"
"","less than fifteen thousand rupees and not exceeding twenty"
"","five thousand rupees.”."
"Amendment  of","13.
The  Second  Schedule  to  the  principal  enactment,"
"the  Second",""
"","is hereby amended as follows:—"
"Schedule  to  the",""
"principal",""
