"","njhopy;Ghptjw;fhf  toq;fg;gl;l  rhd;wpj",""
"15","nohd;iwf;  nfhz;ltuhfTKs;s  fzf;fhsh;",""
"","FOkk; xd;W>",""
"","vd;W nghUs;gLk;.",""
"","11.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","kd;wj;jpdhy;"
"","","nrYj;j"
"","ehsd;W epiyaj;Jf;Fhpa  vy;yhf; fld;fSk; nghWg;Gf;fSk;>",""
"","","Ntz;bait"
"20",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;","Ak;"
"","","kd;wj;jpw;F"
"","nfhLj;Jj; jPh;f;fg;gLjy; Ntz;Lnkd;gJld; mj;jpfjpad;W",""
"","","nrYj;jg;glw;"
"","kd;wj;Jf;F  tUkjpahfTs;s  fld;fs;>  cjTnjhiffs;>","ghydTkhd"
"","","jdpRfs;"
"","xg;gg;gzq;fs;  Mfpad  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;",""
"","$l;Lj;jhgdj;Jf;Fr;  nrYj;jg;gLjYk; Ntz;Lk;.",""
"25","12. (1) $l;Lj;jhgdk; mjd; nrhe;j ejpiaf; nfhz;bUj;jy;","$l;Lj;"
"","","jhgdj;jpd;"
"","Ntz;Lk;. mj;Jld; nfhilfs;> md;gspg;G> ed;nfhil>  kuz",""
"","","epjpak;"
"","rhrd  jj;Jtf;  ifaspg;G>  ifkhw;wy;fs;>  ed;nfhilfs;>",""
"","xg;gg;gzq;fs;>  cjTnjhiffs;>  fl;lzq;fs;  my;yJ",""
"","khdpaf;nfhilfs; my;yJ VNjDk; epjprhh; KjyPLfs; vd;w",""
"30","tifapy; ,jdfj;J Kd;dh; my;yJ ,jd;gpd;dh; ngwg;gl;l",""
