"","8
i\yp fy;tprhh; kd;wk; ($l;bizj;jy;)",""
"","vy;yhg;  gzq;fSk;  gzpg;ghsh;  rigapdhy;  jPh;khdpf;f",""
"","Ntz;bathwhd xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpdJ  epjpaj;jpd;  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"5","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","","cWg;gpdh;fspd;"
"10","13.   $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;",""
"","","nghWg;ig"
"","jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  nfhLj;Jj;  jPh;f;Fk;",""
"","","tiuaWj;jy;"
"","Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>",""
"","mthplkpUe;J $l;Lj;jhgdj;jpw;F tUkjpahf ,Uf;ff;$ba",""
"","mj;jifa  cWg;gpdhplkpUe;J  nrYj;jg;glNtz;ba",""
"15","njhifia  tpQ;Rfpd;w  VNjDk;  cjT  njhifiar;",""
"","nrYj;Jtjw;F MshjyhfhJ.",""
"","14. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa","Mjdk;"
"20","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"","fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisf;nfhz;lJk; my;yJ nfhz;ldTk;> VNjDk;",""
"","tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ mtw;wpd;",""
"","cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J  tpjpfspdhy;",""
"25","jilnra;ag;gl;lJk; my;yJ jilnra;ag;gl;ldTkhd NtW",""
"","VNjDk;  epWtfj;jpw;F  my;yJ  NtW  vitNaDk;",""
"","epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"","Ntz;Lk;.  mj;jifa  epWtdk;  fiyf;fg;gLk;  gl;rj;jpy;",""
"","my;yJ mjw;F cld; Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;",""
"30","fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
