"","காணி ெகா(cid:8128)வன(cid:8107)  ப(cid:8126)றிய  அறிவி(cid:8119)த(cid:8127)க(cid:8128)"
"காணி எ(cid:8076)(cid:8119)த(cid:8126) ச(cid:8117)ட(cid:8123) (அ(cid:8119)தியாய(cid:8123) 460)","01.  (cid:8080)(cid:8118)(cid:8076)  இல. 
01 
- 
காணியி(cid:8121) 
ெபய(cid:8125):"
"","மா(cid:8098)காெத(cid:8121)ன  வ(cid:8119)த;  விபர(cid:8123):  (cid:8106)(cid:8117)(cid:8076)(cid:8119)ேதா(cid:8117)ட(cid:8123),"
"7 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) அறிவி(cid:8119)த(cid:8127)",""
"","20 - 30 வய(cid:8080)(cid:8128)ள கலைவ(cid:8122) பயி(cid:8125)(cid:8114)ெச(cid:8124)ைகெயா(cid:8121)(cid:8096),"
"","நீ(cid:8125)(cid:8119)தா(cid:8113)கிெயா(cid:8121)(cid:8096), 
அ(cid:8119)திவாரெமா(cid:8121)(cid:8096) 
ம(cid:8126)(cid:8096)(cid:8123)"
"ஒ(cid:8094) ெபா(cid:8080)(cid:8119) ேதைவ(cid:8112)(cid:8065) ேவ(cid:8118)(cid:8074)யதான கீ(cid:8129)(cid:8112) கா(cid:8078)(cid:8123)",""
"","நிர(cid:8120)தர(cid:8112) 
க(cid:8117)(cid:8074)டெமா(cid:8121)றி(cid:8121)  ஒ(cid:8094) 
ப(cid:8065)தி;  உாிைம"
"காணிைய  எ(cid:8076)(cid:8119)(cid:8080)(cid:8112)ெகா(cid:8128)ள  அரசா(cid:8117)சியா(cid:8125)  எ(cid:8118)ணி",""
"","ேகா(cid:8094)பவ(cid:8125): 
ேத(cid:8074)(cid:8112)ெகா(cid:8128)ள  (cid:8089)(cid:8074)யவி(cid:8127)ைல;  வி(cid:8132)"
"யி(cid:8094)(cid:8112)கிறா(cid:8125)க(cid:8128)  எ(cid:8121)பைத  காணி  எ(cid:8076)(cid:8119)த(cid:8126)  ச(cid:8117)ட(cid:8119)தி(cid:8121)",""
"","தீரண(cid:8123):  0.3863  ெஹ(cid:8112)டயா(cid:8125)  (0  ஏ(cid:8112)க(cid:8125),  3 (cid:8097)(cid:8117),  32.7"
"(அ(cid:8119)தியாய(cid:8123)  460)  7  ஆ(cid:8123)  பிாிவி(cid:8121) 
(1)  ஆ(cid:8123)  உ(cid:8117)",""
"","ேப(cid:8125)(cid:8114))"
"பிாிவி(cid:8121) கீ(cid:8129), நா(cid:8121) இ(cid:8119)தா(cid:8127) அறிவி(cid:8112)கி(cid:8121)ேற(cid:8121).",""
"","வட(cid:8112)(cid:8065): 
இ.கி.வ. 
621 
இ(cid:8127) 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)"
"எ","இல(cid:8112)க(cid:8123)  1638;  கிழ(cid:8112)(cid:8065):  இ.கி.வ.  621  இ(cid:8127)  காணி(cid:8119)"
"(cid:8076)(cid:8119)(cid:8080)(cid:8112) ெகா(cid:8128)ளவி(cid:8094)(cid:8112)(cid:8065)(cid:8123) காணியி(cid:8121) விபர(cid:8123):",""
"","(cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  1638  ம(cid:8126)(cid:8096)(cid:8123)  இ(cid:8130)வைரபட(cid:8119)தி(cid:8121)"
"ச","காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  2;  ெத(cid:8126)(cid:8065):  காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)"
"(cid:8122)பிரக(cid:8089)வ  மாகாண(cid:8119)தி(cid:8121)  ேககாைல  மாவ(cid:8117)ட(cid:8119)தி(cid:8127)",""
"","இல(cid:8112)க(cid:8123)  2  ம(cid:8126)(cid:8096)(cid:8123)  இ.கி.வ.  621  இ(cid:8127)  காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)"
"தரணியகைல பிரேதச ெசயலாள(cid:8125) பிாிவி(cid:8127) அ(cid:8117)(cid:8076)(cid:8104)க(cid:8123)",""
"","இல(cid:8112)க(cid:8123)  1636;  ேம(cid:8126)(cid:8065):  இ.கி.வ.  621  இ(cid:8127)  காணி(cid:8119)"
"ேகாரைள 
கிழ(cid:8112)(cid:8065) 
சி(cid:8096) 
பிாிவி(cid:8127)  இல(cid:8112)க(cid:8123) 
114,",""
"","(cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 1636 ம(cid:8126)(cid:8096)(cid:8123) 1638."
"தரணியகைல  வட(cid:8112)(cid:8065) 
கிராம  அ(cid:8100)வல(cid:8125) 
பிாிவி(cid:8127)",""
"தரணியகைல  கிராம(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  க.தி.  வைர","0
2.  (cid:8080)(cid:8118)(cid:8076)  இல. 
02 
- 
காணியி(cid:8121) 
ெபய(cid:8125):"
"பட(cid:8123) 
610559  ஆ(cid:8123)  இல(cid:8112)க(cid:8123)  வலய(cid:8123) 
1,  ப(cid:8119)திர","மா(cid:8098)காெத(cid:8121)ன  வ(cid:8119)த;  விபர(cid:8123):  (cid:8106)(cid:8117)(cid:8076)(cid:8119)ேதா(cid:8117)ட(cid:8123),"
"இல(cid:8112)க(cid:8123)  1  ம(cid:8126)(cid:8096)(cid:8123)  2024.10.29  ஆ(cid:8120)  திகதிய  வைர","20 - 30 வய(cid:8080)(cid:8128)ள கலைவ(cid:8122) பயி(cid:8125)(cid:8114)ெச(cid:8124)ைகெயா(cid:8121)(cid:8096),"
"பட(cid:8119)தி(cid:8127)  கீேழ  விபாி(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)","நிர(cid:8120)தர(cid:8112) க(cid:8117)(cid:8074)டெமா(cid:8121)(cid:8096) ம(cid:8126)(cid:8096)(cid:8123) 3 நிர(cid:8120)தர(cid:8112) க(cid:8117)(cid:8074)ட(cid:8113)"
"களி(cid:8121) விபர(cid:8113)க(cid:8128) பி(cid:8121)வ(cid:8094)மா(cid:8096):","களி(cid:8121) ப(cid:8065)திக(cid:8128) உ(cid:8128)ளன; உாிைம ேகா(cid:8094)பவ(cid:8125): அர(cid:8070);"
