"","","Doctor Reverend Harispattuwe
7"
"","Ariyawangshalankara  Thero  Foundation  (Incorporation)",""
"","(c)","the terms and conditions of appointments, powers,"
"","","functions and duties of the various officers, agents"
"","","and servants of the body corporate;"
"","(d)","the procedure to be followed at the summoning and"
"5","","holding  of  meetings  of  the  Board  or  any  sub"
"","","committee  thereof,  notices  and  agenda  of  such"
"","","meetings, the quorum and the conduct of business"
"","","thereat;"
"","(e)","the  qualifications  and  disqualifications  to  be  a"
"10","","members of the Board and the body corporate;"
"","(f)","the administration and management of the property"
"","","of the body corporate; and"
"","(g)","the management of the affairs of the body corporate"
"","","and  the  accomplishment  of  its’  objects  and"
"15","","dissolution of the Corporation."
