"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 24, 2023",""
"","SUPPLEMENT",""
"","(Issued on 28.03.2023)",""
"","DOCTOR  REVEREND  HARISPATTUWE",""
"","ARIYAWANGSHALANKARA  THERO  FOUNDATION",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Doctor Reverend Harispattuwe",""
"","Ariyawangshalankara Thero Foundation",""
"","To be presented in Parliament by Hon. Premnath C. Dolawatte,",""
"","Attorney at Law, M.P. for Colombo District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 25.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
