"","","˚
 ¨(cid:226)¤(cid:229)"
"(cid:192)","(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)","¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)"
"","","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)"
"","2005 ¡(cid:226)¤ 14 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘",""
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","[(cid:204)˝”ł¤˘ (cid:204)·˝(cid:190)(cid:224) ¤(cid:239)˛(cid:224) 2005 ˜(cid:230)˘œ ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)]",""
"","","¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) (cid:190)ł˘˜˘ (cid:192)(cid:214)…œ ˜Œ(cid:247)‚˘ ¤˙(cid:190) ¨…ß."
"","2005 (cid:176)Œ(cid:190)ł ˜(cid:204) 03 (cid:201)(cid:230)(cid:190)ł …œ(cid:190) ˚(cid:242)","¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)"
"","“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) ¡”ł(cid:239)(cid:218)¤˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)˛ ¤˙(cid:190) ¨…ß",""
"","˚(cid:242)","Ø ¨(cid:226)¤(cid:229) ˙(cid:176)(cid:239)˘(cid:224) ˜Œ(cid:247)‚ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140) ˜Œ(cid:247)‚˘ ¤˙(cid:190) ¨…ß."
"","(cid:239)¤(cid:229)˛¯ 1, ˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:242)¤(cid:229)˚(cid:190) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:190)(cid:224) (cid:149)˛…ß ¨´(cid:229)“” ˝(cid:230)¤ł˘.",""
"(cid:149)˛ : ˙(cid:230). 6.75  ˘œ.","","”(cid:230)(cid:192)(cid:230)¨(cid:224) “(cid:229)(cid:204)(cid:224)”º(cid:201) : ˙(cid:230). 5.00  ˘œ."
