"","4. (1) The general objects for which the body corporate is","The"
"","constituted are hereby declared to be:-",""
"","(a) to develop quality relationship between members",""
"","and  beneficiaries  of  the  Kodhagoda  Gunaratana",""
"10","Nahimi Foundation;",""
"","(b)  to  develop  human  resources  and  facilite  career",""
"","development;",""
"","(c)  to  create  a  religious  and  cultural  revival  of  the",""
"","members and beneficiaries of the Foundation;",""
"15","(d)  to 
establish 
appropriate 
liaison 
between",""
"","Kodhagoda Gunarathana Nahimi Foundation and",""
"","national  and  international  organizations,  thereby",""
"","promoting  moral  and  physical  development  of",""
"","Kodagoda Gunarathana Nahimi Foundation;",""
"20","(e) 
to  bring 
the  religious,  moral,  educational  and",""
"","physical development to the various ethnicities of",""
"","Sri Lanka;",""
"","(f)   to develop quality relationship between members",""
"","of the Foundation and it’s beneficiaries;",""
"25","(g)  to 
facilitate 
the 
economic 
and 
professional",""
"","development of the low income community;",""
"","(h)  to  work  for  the  advancement  of  various  local",""
"","cultures; and",""
