"","Kodhagoda Gunarathana Nahimi Foundation","01"
"","(Incorporation)",""
"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","KODHAGODA GUNARATHANA NAHIMI",""
"","FOUNDATION (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Kodhagoda Gunarathana Nahimi Foundation",""
"","————————",""
"","Presented by Hon. Varuna Liyanage, M.P. for",""
"","Ratnapura District  on 23rd of July, 2025",""
"","(Published in the Gazette on June 19, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 29]","",""
"","printed at the department of government printing, sri lanka",""
"","to be purchased at the government publications bureau, colombo 5",""
