"","2
Kodhagoda Gunarathana Nahimi Foundation","",""
"","(Incorporation)","",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the","",""
"","management of the affairs of the Corporation.","",""
"","3. The body corporate shall operates exclusively as a not","Body",""
"","","corporate",""
"","for profit Organization and it is solely for the benefit of the","",""
"","","operates as a",""
"5","society and its members.","",""
"","","not-for-profit",""
"","","Organization",""
"","4. (1) The general objects for which the body corporate is","The","General"
"","","objects  of","the"
"","constituted are hereby declared to be:-","",""
"","","body corporate",""
"","(a) to develop quality relationship between members","",""
