"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
36"
"","නිසි  පාරිදි  නිකුත්  කාරන  ලංදෘ  අධිකාාරයක්  මතා"
"","ක්‍රියා කාරනු ලංබන වේකාොමසාරිස්ව්‍යරයකු සහ උසාවි"
"","නිලංධරයකු  සතුව්‍ය  ශ්‍රී  ලංංකාාව්‍ය  තුළ  සිටින  වේහෝ"
"","ශ්‍රී  ලංංකාාවේව්‍යන්  පිටතා  සිටින  තාැනැත්තාකුවේ�න්"
"5","සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්  හරහා"
"","�නු  ලංබන  සාක්ෂි  සම්බන්ධවේයන්  අධිකාරණවේ�"
"","වේකාොමසාරිස්ව්‍යරයකු 
වේහෝ 
උසාවි 
නිලංධරයකු"
"","ව්‍යශ්‍යවේයන්  තිබිය  යුතු  ව්‍යරප්‍රසාදෘ,  ආරක්ෂාාව්‍ය  සහ"
"","මුක්තිය ම තිබිය යුතු ය."
"10","(3)  යම්  නීතිඥව්‍යරයකු  සතුව්‍ය,  සමකාාලීන  ශ්‍රව්‍යය"
"","දෘෘශ්‍යය  සම්බන්ධකායක්  මගින්  යම්  පාාර්ශ්‍ය්ව්‍යයක්"
"","වේව්‍යනුවේව්‍යන්  වේපානී  සිටීම  සම්බන්ධවේයන්,  එකී"
"","අධිකාරණවේ� 
වේහෝ 
අධිකාරණය 
ඉදිරිවේ� 
යම්"
"","පාාර්ශ්‍ය්ව්‍යයක්  වේව්‍යනුවේව්‍යන්  වේපානී  සිටීම  වේව්‍යනුවේව්‍යන්"
"15","නීතිඥව්‍යරයකු 
ව්‍යශ්‍යවේයන්  තිබිය  යුතු 
ව්‍යරප්‍රසාදෘ,"
"","ආරක්ෂාාව්‍ය සහ මුක්තිය ම තිබිය යුතු ය."
"","(4)  දුරස්ථ  ස්ථානයකා  සිට  අධිකාරණවේ�  නඩු"
"","විභාා�යකා  සාක්ෂිකාරුව්‍යකු  ව්‍යශ්‍යවේයන් 
  ශ්‍රී  ලංංකාාව්‍ය"
"","තුළ  සිට  වේහෝ  ශ්‍රී  ලංංකාාවේව්‍යන්  පිටතා  සිට  සහභාාගී"
"20","ව්‍යන  යම්  තාැනැත්තාකු  සතුව්‍ය,  සමකාාලීන  ශ්‍රව්‍යය"
"","දෘෘශ්‍යය 
සම්බන්ධකායක් 
මගින් 
සාක්ෂිකාරුව්‍යකු"
"","ව්‍යශ්‍යවේයන්  ලංබා 
වේදෘන  සාක්ෂි  සම්බන්ධවේයන්,"
"","අධිකාරණවේ�  වේහෝ  අධිකාරණය  ඉදිරිවේ�  ව්‍යන  නඩු"
"","විභාා�යකා  සාක්ෂිකාරුව්‍යකු  ව්‍යශ්‍යවේයන්  තිබිය  යුතු"
"25","ආරක්ෂාාව්‍ය ම තිබිය යුතු ය."
"","සාක්ෂි ලංබා 
273ච. 
(1) 
අවේනක්  පාාර්ශ්‍ය්ව්‍යය  විසින්  පාත්"
"","�ැනීම සඳහා"
"","කාරනු  ලංබන  යම්  නිරීක්ෂාකායකු  සඳහා 
ව්‍යන"
"","වේහෝ ඉදිරිපාත්"
"","වියදෘම්, 
එකී 
අවේනක් 
පාාර්ශ්‍ය්ව්‍යවේ�  නෛනතිකා"
"","කිරීම් සිදු"
"","�ාස්තු  සහ  දුරස්ථ  ස්ථානයට  වේල්ඛන  යැවීවේම්"
"","කිරීම සඳහා"
"30","වියදෘම් 
හැර, 
දුරස්ථ  නඩු 
විභාා�යකා 
සියලු"
"","සමකාාලීන"
"","වියදෘම්  සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකාය 
ශ්‍රව්‍යය දෘෘශ්‍යය"
"","සම්බන්ධකායක් 
අවේේක්ෂාා  කාරනු  ලංබන  පාාර්ශ්‍ය්ව්‍යය  විසින්  දෘැරිය"
"","භාාවිතා කිරීමට 
යුතු ය:"
"","අදෘාළ"
"","වියදෘම්"
"","එවේසේ 
වුව්‍ය 
දෘ, 
මහාධිකාරණවේ�"
"35","විනිශ්‍ය්චයකාාරව්‍යරයා විසින්ම වේහෝ මවේහේස්ත්‍රාාත්ව්‍යරයා"
"","විසින්  ම  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය  සම්බන්ධකාය"
"","හරහා  සාක්ෂි  ලංබා  �ැනීමට  නිවේයෝ�  කාර  ඇති"
"","අව්‍යස්ථාව්‍යකා දී පාාර්ශ්‍ය්ව්‍යයන් විසින් එකී වියදෘම් දෘැරීමට"
