"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
26"
"","සිතාාසි භාාර දීම
273උ.  (1)  ශ්‍රී  ලංංකාාවේේ  දී  සමකාාලීන  ශ්‍රව්‍යය"
"","දෘෘශ්‍යය  සම්බන්ධකායක්  හරහා  සාක්ෂිකාරුව්‍යකුවේ�න්"
"","සාක්ෂි  කාැඳව්‍යන  වේලංස  යම්  පාාර්ශ්‍ය්ව්‍යයක්  විසින්"
"","ඉල්ලීමක්  කාරනු 
ලංැබූ 
විට 
මහාධිකාරණවේ�"
"5","විනිශ්‍ය්චයකාාරව්‍යරයා  වේහෝ  එම  ම වේහස්ත්‍රාාත්ව්‍යරයා"
"","විසින්,  V  ව්‍යන  පාරිච්වේේදෘවේ�  විධිවිධාන  සලංස්ව්‍යා"
"","ඇති  ආකාාරයට  වේහෝ  විනිශ්‍ය්චයකාාරව්‍යරයා  වේහෝ"
"","ම වේහස්ත්‍රාාත්ව්‍යරයා  විසින්  විධානය  කාරනු  ලංබන"
"","ආකාාරයට  කුරියර් 
වේසේව්‍යාව්‍යක් 
වේහෝ 
වේව්‍යනත්"
"10","ඉවේලංක්වේ�ොනිකා  ආකාාරවේයන්,  සිතාාසි  භාාර  දීමට"
"","විධාන කාරනු ලංැබිය හැකි ය."
"","(2)  ශ්‍රී  ලංංකාාවේව්‍යන්  පිටතා  සිට  සමකාාලීන  ශ්‍රව්‍යය"
"","දෘෘශ්‍යය සම්බන්ධකායක් හරහා සාක්ෂි ලංබා වේදෘන යම්"
"","සාක්ෂිකාරුව්‍යකු  කාැඳවීවේම්  සිතාාසි,  මහාධිකාරණ වේ�"
"15","විනිශ්‍ය්චයකාාරව්‍යරයා  වේහෝ  ම වේහස්ත්‍රාාත්ව්‍යරයා විසින්"
"","විධාන  කාරනු  ලංබන  පාරිදි  කුරියර්  වේසේව්‍යාව්‍යක්  වේහෝ"
"","යම් ඉවේලංක්වේ�ොනිකා ආකාාරවේයන් භාාර වේදෘනු ලංැබිය"
"","හැකි ය."
"","(3)  සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්"
"20","හරහා  සාක්ෂි  ලංබා  දීමට  වේහෝ  වේල්ඛන  ඉදිරිපාත්"
"","කිරීමට  සහභාාගී  වීම  අව්‍යශ්‍යය  ව්‍යන  සාක්ෂිකාරුව්‍යකුට"
"","නිකුත් කාරන ලංදෘ සිතාාසියකා එම සාක්ෂි ලංබාදීමට"
"","අදෘාළ දිනය, වේේලංාව්‍ය සහ දුරස්ථ ස්ථානය පිළිබඳව්‍ය"
"","සහ යම් වේල්ඛනයක් ඇත්නම් එය දෘ සමඟ ඉදිරිපාත්"
"25","ව්‍යන  වේලංස  නිශ්‍ය්චිතාව්‍ය  දෘක්ව්‍යා  තිබිය  යුතු  අතාර  වේම්"
"","පානවේත්  V 
ව්‍යන 
පාරිච්වේේදෘවේ� 
විධිවිධානව්‍යලංට"
"","අනුකූලං විය යුතු ය."
"","273ඌ. (1) මහාධිකාරණවේ� විනිශ්‍ය්චයකාාරව්‍යරයා 
මහාධිකාරණවේ�"
"","විනිශ්‍ය්චයකාාර"
"","වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා  විසින්,  යම්  පාාර්ශ්‍ය්ව්‍යයක්"
"","ව්‍යරයා වේහෝ"
"30","විසින්  කාරන  ලංදෘ  යම් 
ඉල්ලීමක්  මතා 
වේහෝ"
"","මවේහස්ත්‍රාාත්ව්‍යයරා"
"","ස්ව්‍යකීය  වේමෝසමක්  මතා,  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය"
"","විසින් ශ්‍රව්‍යය දෘෘශ්‍යය"
"","සම්බන්ධකායක්  හරහා  සාක්ෂි  විභාා�  කාළ  යුතු 
සම්බන්ධකායක්"
"","හරහා සාක්ෂි"
"","සාක්ෂිකාරුව්‍යකුට  සහාය  වීම  සඳහා  පාහතා  සඳහන්"
"","කාරුට සහාය"
"","තාැනැත්තාන්වේ�න් යම් අයකු වේහෝ ව්‍යැඩි ප්‍රමාණයක්"
"","වීම සඳහා"
"35","පාත් කාරනු ලංැබිය හැකි ය:-"
"","අව්‍යශ්‍යය පාත් කිරීම්"
"","සහ වේව්‍යනත්"
"","නිවේයෝ� සිදු"
"","(අ) 
සාක්ෂි  විභාා�  කාළ  යුතු  සාක්ෂිකාරු"
"","කාරනු ලංැබිය යුතු"
"","අධිකාරණවේ� 
භාාෂාාව්‍ය 
පිළිබඳ 
බව්‍ය"
