"","6","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","නියම  කිරීම  අංත්හරින  ලද  මමේහස්ත්‍රාාත්වරයාමේ�"
"","","අංධිකරණ 
මේකොට්ඨාාසය 
තුළ 
පිහිටනු 
ලබන"
"","","අංවස්ථාාවක දී, එකී මමේහස්ත්‍රාාත්වරයා විසින් නඩුව"
"","","කැඳවා පැය හතළිස්අංටක් ගත වීමට මේපර එම රඳවා"
"5","","තබා  ඇති  ස්ථාානය  මේහෝ  බන්ධානාගාරය  පරීක්ෂංා"
"","","කිරීමට  යා  යුතු  අංතර,  එමේසේ  රඳවා  තබා  ඇති"
"","","සැකකරුමේ� මේහෝ චූදිතයාමේ� යහපැවැත්ම පිළිබඳ"
"","","මේසොයා බැලිය යුතු ය."
"","","(8)  සැකකරු  මේහෝ  චූදිතයා  රඳවා  තබා  ඇති"
"10","",""
"","","ස්ථාානය  මේහෝ  බන්ධානාගාරය,  එකී  සැකකරුට"
"","","මේහෝ 
චූදිතයාට 
අංධිකරණමේ� 
මේපෞද්ගලිකව"
"","","ම  මේපනී  සිටීමට  නියම  කිරීම  අංත්හරින  ලද"
"","","මමේහස්ත්‍රාාත්වරයාමේ�  අංධිකරණ  මේකොට්ඨාාසමේයන්"
"","","පිටත  පිහිටනු  ලබන  අංවස්ථාාවක  දී, 
(7)  වන"
"15","","උපවගන්තිමේ�  සඳහන්  කාර්යය  සඳහා  සැකකරු"
"","","මේහෝ  චූදිතයා  රඳවා  තබා  ඇති  ස්ථාානය  මේහෝ"
"","","බන්ධානාගාරය 
පරීක්ෂංා  කිරීමට 
යන 
මේලස"
"","","නියමිත  ආකෘති  පත්‍රාය  මගින්,  අංදාළ  අංධිකරණ"
"","","මේකොට්ඨාාසය  විෂංයමේයහි  අංධිකරණ  බලය  සහිත"
"20","","මමේහස්ත්‍රාාත්වරයා  මේවත  වහාම  දැනු�  දී  ඉ�ලා"
"","","සිටීම  එකී  මමේහස්ත්‍රාාත්වරයාමේ�  කාර්යය  විය"
"","","යුතු ය."
"","","(9)  සැකකරු  මේහෝ  චූදිතයා  රඳවා  තබා  ඇති"
"","","ස්ථාානය  මේහෝ  බන්ධානාගාරය  පිහිටා  ඇත්මේත්"
"25","","කවර 
මමේහස්ත්‍රාාත්වරයකුට 
අංයත් 
අංධිකරණ"
"","","මේකොට්ඨාාසයක්  තුළ  ද,  එකී  මමේහස්ත්‍රාාත්වරයාට"
"","","එම රඳවා තබා ඇති ස්ථාානය මේහෝ බන්ධානාගාරය"
"","","පරීක්ෂංා කිරීමට යාමට මේනොහැකි වන අංවස්ථාාවක"
"","","දී, 
(7)  වන  උපවගන්තිමේ�  සඳහන්  කාර්යය"
"30","","සඳහා,  නියමිත  ආකෘති  පත්‍රාය  මගින්,  මේවනත්  ය�"
"","","මමේහස්ත්‍රාාත්වරයකු මේවත වහාම දැනු� දී සැකකරු"
"","","මේහෝ  චූදිතයා  රඳවා  තබා  ඇති  ස්ථාානය  මේහෝ"
"","","බන්ධානාගාරය පරීක්ෂංා කර බලන මේලස ඔහුමේගන්"
"","","ඉ�ලා  සිටීම  එකී  මමේහස්ත්‍රාාත්වරයාමේ�  කාර්යය"
"35","","විය යුතු ය."
