"","සඳහා  දුරස්ථ  ස්ථානයකා  සිට"
"","නඩු කාටයුතුව්‍යලංට සහභාාගී ව්‍යන"
"5","වේව්‍යනත්  සියලු  ම  තාැනැත්තාන්"
"","සම්බන්ධ කාරනු ලංබන,"
"","යම් තාාක්ෂාණිකා පාහසුකාමක් අදෘහස් වේේ;"
"","“අධිකාරණය” 
යන්නට, 
වේභාෞතිකාව්‍ය 
රැස්"
"","වී  සාම්ප්‍රදෘායිකා  ආකාාරවේයන්  වේහෝ"
"","ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්  මගින්"
"10",""
"","සාක්ෂිකාරුව්‍යන්වේ� 
සාක්ෂි 
අසනු"
"","ලංබන අධිකාරණ ශ්‍යාලංාව්‍ය වේහෝ වේව්‍යනත්"
"","ස්ථානයක් දෘ ඇතුළත් වේේ;"
"","“ඉවේලංක්වේ�ොනිකා  ආකාාරවේයන්”  යන්වේනන්,"
"15","වේතාොරතුරක් 
වේහෝ 
වේල්ඛනයක්"
"","ඉවේලංක්වේ�ොනිකා, 
චුම්බකා, 
ප්‍රකාාශ්‍ය"
"","(optical)  වේහෝ  මාධයය  කුමක්  වුව්‍ය"
"","දෘ,  වේව්‍යනත්  යම්  සමාන  ආකාාරයකින්"
"","උත්පාාදෘනය කාරන, යව්‍යනු ලංබන, ලංබා"
"20","�නු  ලංබන  වේහෝ  �බඩා  කාරනු  ලංබන"
"","යම් ක්‍රමවේේදෘයක් අදෘහස් වේේ;"
"","“විවේශ්‍යේෂාඥ 
ව්‍යාර්තාාව්‍ය” 
යන්නට,"
"","විවේශ්‍යේෂාඥයකුවේ� 
අදෘහස්  සහ 
එකී"
"","අදෘහස සකාස් කිරීමට පාදෘනම් වූ කාරුණු"
"25","දෘක්ව්‍යනු ලංබන සහ ප්‍රකාාශ්‍යය භාාර වේදෘනු"
"","ලංබන පාාර්ශ්‍ය්ව්‍යය විසින් නඩු ඇසීවේම් දී"
"","මුලින්  ඉදිරිපාත්  කිරීමට  අදෘහස්  කාරනු"
"","ලංබන  සාක්ෂිය  ව්‍යන  විවේශ්‍යේෂාඥයාවේ�"
"","අදෘහවේසේ 
හරය 
අන්තාර්�තා"
"30","විවේශ්‍යේෂාඥයකු  විසින්  ලිඛිතාව්‍ය  ඉදිරිපාත්"
"","කාරනු  ලංබන  ප්‍රකාාශ්‍යයක්  දෘ  ඇතුළත්"
"","වේේ;"
