"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
39"
"","කාර  බැලීම  සඳහා  යම්  පාාර්ශ්‍ය්ව්‍යයකාට  අව්‍යසර  වේදෘනු"
"","ලංැබිය  හැකි  අතාර,  එකී  ඉල්ලීම,  වේරජිස්�ාර්ව්‍යරයා"
"","වේහෝ  තාාක්ෂාණ  නිලංධරයා  ඉදිරිවේ�  පාමණක්  මුල්"
"","පිටපාතා  පාරීක්ෂාා  කාර  බැලිය  හැකි  බව්‍ය  ඇතුළු  දෘැඩි"
"5","වේකාොන්වේද්සිව්‍යලංට  යටත්ව්‍ය,  එක්  එක්  සිද්ධිය  මතා"
"","පාදෘනම්ව්‍ය මහාධිකාරණවේ� විනිශ්‍ය්චයකාාරව්‍යරයා වේහෝ"
"","මවේහස්ත්‍රාාත්ව්‍යරයා විසින් පාමණක්ම තීරණය කාරනු"
"","ලංැබිය යුතු ය."
"","(5)  අධිකාරණය  විසින්,  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය"
"10","පාටි�තා කිරීවේම් මුල් පිටපාවේත් වේහෝ උපාස්ථ පිටපාවේත්"
"","පිටපාත්  යම්  පාාර්ශ්‍ය්ව්‍යයක්  වේව්‍යතා  නිකුත්  කාරනු"
"","වේනොලංැබිය යුතු ය."
"","අධිකාරණවේ� 
273ඩ. 
(1)  වේම්  සංග්‍රහය  යටවේත්  යම්  නඩු"
"","වේකාොටස්"
"","විභාා�යකා  සාක්ෂි  ලංබා 
දීවේම්  කාාර්යය  සඳහා"
"","ව්‍යශ්‍යවේයන්"
"15","සමකාාලීන 
ශ්‍රව්‍යය 
දෘෘශ්‍යය 
සම්බන්ධකාය 
භාාවිතා"
"","සලංකානු ලංැබිය"
"","කාරනු  ලංබන  ශ්‍රී  ලංංකාාව්‍ය  තුළ  වේහෝ  ශ්‍රී  ලංංකාාවේව්‍යන් 
යුතු ස්ථාන වේහෝ"
"","පාරිශ්‍ර
පිටතා  යම්  ස්ථානයක්,  වේම්  සංග්‍රහය  යටවේත්  නඩු"
"","විභාා�  පාැව්‍යැත්වීවේම්  කාාර්යය  සඳහා 
අධිකාරණ"
"","ශ්‍යාලංාව්‍යකා  වේහෝ  වේව්‍යනත්  ස්ථානයකා 
අධිකාරණ"
"20","කාටයුතු පාව්‍යත්ව්‍යනු ලංබන, ශ්‍රී ලංංකාාවේේ අධිකාරණවේ�"
"","වේකාොටසක් ව්‍යශ්‍යවේයන් සලංකානු ලංැබිය යුතු ය."
"","(2)  දුරස්ථ  ස්ථානවේ�  දී  සිදු  කාරන  ලංදෘ  යම්"
"","ව්‍යරදෘක්,  ශ්‍රී  ලංංකාාවේේ  දෘැනට  බලංාත්මකාව්‍ය  පාව්‍යතින"
"","නීතිව්‍යලං කාාර්ය සඳහා, අධිකාරණ ශ්‍යාලංාව්‍ය තුළ වේහෝ"
"25","අධිකාරණ කාටයුතු පාැව්‍යැත්වේව්‍යන වේව්‍යනත් ස්ථානයකා"
"","සිදු කාරන ලංදෘ ව්‍යරදෘක් ව්‍යශ්‍යවේයන් සලංකානු ලංැබිය යුතු"
"","අතාර, සාක්ෂි, කාාර්යපාටිපාාටි, අධිකාරණයට අපාහාස"
"","කිරීම වේහෝ වේබොරු සාක්ෂි දීම සම්බන්ධවේයන් අදෘාළ"
"","ව්‍යන නීති අව්‍යශ්‍යය වේව්‍යනස්කාම් සහිතාව්‍ය අදෘාළ කාර �නු"
"30","ලංැබිය යුතු ය."
"","(3) ශ්‍රව්‍යය දෘෘශ්‍යය සම්බන්ධකාය හරහා අධිකාරණයක්"
"","විසින් 
පාව්‍යත්ව්‍යනු 
ලංබන 
සියලු  නඩු 
විභාා�"
"","අධිකාරණ  කාටයුතු  විය  යුතු  අතාර,  සාදෘනු  ලංබන"
"","නිවේයෝ�ව්‍යලං  ක්‍රියාපිළිවේව්‍යළ  ඇතුළුව්‍ය  යම්  වේභාෞතිකා"
"35","අධිකාරණයකාට අදෘාළ විය හැකි සියලු ආචාරධර්ම"
