"","12","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(ආ) 
චූදිතයා  විසින්  සිදු  කරන  ලදැයි  කියනු"
"","","ලබන  වරද  පිළිබඳ  මහජ්‍යනතාව  විසින්"
"","","දක්වනු  ලබන  ප්‍රතික්‍රියාව  මේහේතුමේවන්"
"","","සාමය  කඩ  වීමක්  සිදු  වීමට  ඉඩ  ඇති"
"5","","අංවස්ථාාවක දී;"
"","","(ඇ) 
චූදිතයා  රඳවා  තබා  ගැනීමේමන්  පලා"
"","","යාමට  මේහෝ  ස්මේේච්ඡාාමේවන්  මේනොවන"
"","","ආකාරයට 
රඳවා 
ගැනීමේමන් 
ඉවත්"
"","","කරනු ලැබීමට ඉඩ ඇති අංවස්ථාාවක දී;"
"10","","(ඈ) 
චූදිතයා 
විසින් 
අංධිකරණමේ� 
නඩු"
"","","කටයුතුවලට  බාධාා  කිරීමට  ඉඩ  ඇති"
"","","අංවස්ථාාවක දී;"
"","","(ඉ) 
ජීවිතයට 
අංන්තරායදායක 
වන  ය�"
"","","මේබෝවන  මේහෝ  සංස්පර්�ක  මේරෝගයක්"
"15","","වයාප්ත  වීම  වැළැක්වීම  සඳහා  චූදිතයා"
"","","ය� ලිඛිත නීතියක් යටමේත් නිමේරෝධාායන"
"","","තත්ත්වයකට  යටත්  කරනු  ලැබ  ඇති"
"","","අංවස්ථාාවක දී; මේහෝ"
"","","(ඊ) 
තත්කාලමේ� 
පවතින 
වසංගතයක්"
"20","","මේහෝ මේවනත් ඒ හා සමාන තත්ත්වයක්"
"","","මේහේතුමේවන්  චූදිතයා  මේපෞද්ගලිකව  ම"
"","","මේපනී සිටීම මහජ්‍යනතාවමේ� ආරක්ෂංාවට"
"","","සහ මේසෞඛයයට තර්ජ්‍යනයක් ඇති වීමට"
"","","ඉඩ ඇති අංවස්ථාාවක දී:"
