"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
3"
"","(4) 
මමේහස්ත්‍රාාත්වරයා 
විසින්, 
(1) 
වන"
"","උපවගන්තිය  යටමේත්  සැකකරුට  මේහෝ  චූදිතයාට"
"","මේපෞද්ගලිකව  ම 
මේපනී  සිටීමට  නියම  කිරීම"
"","අංත්හැරීම,  පහත  දැක්මේවන  මේහේතු  මත  සිදු  කරනු"
"5","ලැබිය හැකිය:–"
"","(අං) 
සැකකරුමේ� මේහෝ චූදිතයාමේ� ජීවිතයට"
"","තර්ජ්‍යනයක්  මේහෝ  බරපතළ  හානියක්"
"","පිළිබඳ සැකයක් පවතින අංවස්ථාාවක දී;"
"","(ආ)  සැකකරු  මේහෝ  චූදිතයා  විසින්  සිදු"
"10","කරන ලදැයි කියනු ලබන වරද පිළිබඳ"
"","මහජ්‍යනතාව 
විසින් 
දක්වනු 
ලබන"
"","ප්‍රතික්‍රියාව මේහේතුමේවන් සාමය කඩවීමක්"
"","සිදු වීමට ඉඩ ඇති අංවස්ථාාවක දී;"
"","(ඇ)  සැකකරු 
මේහෝ 
චූදිතයා 
රඳවා"
"15","තබා  ගැනීමේමන්  පලා  යාමට  මේහෝ"
"","ස්මේේච්ඡාාමේවන් 
මේනොවන  ආකාරයට"
"","රඳවා  ගැනීමේමන්  ඉවත්  කරනු  ලැබීමට"
"","ඉඩ ඇති අංවස්ථාාවක දී;"
"","(ඈ)  සැකකරු 
මේහෝ 
චූදිතයා 
විසින්"
"20","අංධිකරණමේ�  නඩු  කටයුතුවලට  බාධාා"
"","කිරීමට ඉඩ ඇති අංවස්ථාාවක දී;"
"","(ඉ) 
ජීවිතයට 
අංන්තරායදායක 
වන  ය�"
"","මේබෝවන  මේහෝ  සංස්පර්�ක  මේරෝගයක්"
"","වයාප්ත වීම වැළැක්වීම සඳහා සැකකරු"
"25","මේහෝ චූදිතයා ය� ලිඛිත නීතියක් යටමේත්"
"","නිමේරෝධාායන 
තත්ත්වයකට 
යටත්"
"","කරනු ලැබ ඇති අංවස්ථාාවක දී;"
"","(ඊ) 
ය�  ලිඛිත  නීතියක  විධිවිධාාන  ප්‍රකාරව"
"","අංනිවාර්යය පුනරුත්ථාාපනයට ඇතුළත්"
