"","44","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","යම් 
අමාතායාංශ්‍යයක්,"
"","","වේදෘපාාර්තාවේම්න්තුව්‍යක්, 
පාළාත්"
"","","සභාා 
අමාතායාංශ්‍යයක් 
වේහෝ"
"","","වේදෘපාාර්තාවේම්න්තුව්‍යක් 
වේහෝ"
"","","රාජය මණ්ඩලංයක්; වේහෝ"
"5","",""
"","","(ආ)   යම් පාළාත් පාාලංන ආයතානයක්"
"","","වේහෝ කාාර්යාලංයක්, මණ්ඩලංයක්"
"","","වේහෝ නිවේයෝජිතාායතානයක් වේහෝ"
"","","අස්ථිත්ව්‍යයක් 
වේහෝ  නිවේයෝ�"
"10","","මගින් 
නියම 
කාරන 
ලංදෘ"
"","","වේව්‍යනත් 
යම් 
රජවේ�"
"","","නිවේයෝජිතාායතානයක් 
වේහෝ"
"","","අස්ථිත්ව්‍යයක්; වේහෝ"
"","","(ඇ) 
රජය  වේහෝ  පාළාත්  සභාා  වේහෝ"
"15","","පාළාත් 
පාාලංන  ආයතානයක්"
"","","විසින් 
හිමිකාම් 
දෘරන 
වේහෝ"
"","","පාාලංනය 
කාරනු 
ලංබන"
"","","යම් 
වේරෝහලංක්, 
වේසෞඛය"
"","","වේසේව්‍යාව්‍යක්, 
සායනයක්,"
"","","රැඳවුම් 
වේහෝ 
විවේශ්‍යෝධන"
"20","",""
"","","වේසේව්‍යා 
මධයස්ථානයක්,"
"","","ළමා 
නිව්‍යාසයක් 
වේහෝ"
"","","රැකාව්‍යරණ  නිව්‍යාසයක්, 
ළමා"
"","","සුරැකුම් 
මධයස්ථානයක්,"
"25","","තාරුණ 
ව්‍යරදෘකාරුව්‍යන් 
පුහුණු"
"","","පාාසලංක්,  භාාරකාාර  නිව්‍යසක්,"
"","","ආබාධිතා 
මධයස්ථානයක්"
"","","සහ  පාරිව්‍යාස  සහ  ළමාරක්ෂාණ"
"","","වේදෘපාාර්තාවේම්න්තුව්‍ය 
යටවේත්"
"30","","ව්‍යන 
යම් 
මධයස්ථානයක්"
"","","සහ 
ළමයින් 
සහ 
තාරුණ"
"","","තාැනැත්තාන් 
සහ 
තාරුණ"
"","","ව්‍යරදෘකාරුව්‍යන්වේ� 
ආරක්ෂාාව්‍ය"
"","","සඳහා ව්‍යන යම් මධයස්ථානයක්,"
