"","2","2011 Mk; Mz;bd; 38 Mk; ,yf;f> ,yq;if"
"","","gpuNahf Gs;sptpgutpay; epWtfk;"
"","","($l;bizj;jy;) rl;lk;"
"","","$l;bizf;fg;gl;l  xU  FOthftpUj;jy;  Ntz;Lk;@"
"","","mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyh"
"","","nkd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;  @"
"","","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;"
"","","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;"
"","","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
