"","10
2011 Mk; Mz;bd; 38 Mk; ,yf;f> ,yq;if"
"","gpuNahf Gs;sptpgutpay; epWtfk;"
"","($l;bizj;jy;) rl;lk;"
"FbaurpdJk;",""
"","15.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;"
"VidNahhpdJk;",""
"","chpikfisNaDk;>  mj;Jld;  VNjDk;  murpaw;  FOtpd;"
"chpikfisg;",""
"Ngzy;.","chpikfisNaDk;  my;yJ  $l;bizf;fg;gl;l  VNjDk;"
"","FOtpdJ  chpikfisNaDk;  gq;fg;gLj;JjNyh  my;yJ"
"","ghjpj;jNyh  MfhJ."
"xt;thik","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu  NkNyhq;fp",""
