"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 04, 2025",""
"","SUPPLEMENT",""
"","(Issued on 04.07.2025)",""
"","LAND DEVELOPMENT (AMENDMENT)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to amend the Land Development Ordinance (Chapter 464)",""
"","To be presented in Parliament by Hon. (Mrs.) Rohini Kumari Wijerathna,",""
"","M. P. for Matale District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 14.50","","Postage : Rs. 150.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
