"","2","ffjoH  ^ixfYdaOk&",""
"","","^ta&
hï úfoaYSh úYajúoHd,hlska fyda wdh;khlska",""
"","",",nd.;a hï Wmdêhlg wod< jk hï ffjoH",""
"","","úoHd iqÿiqlula orkq ,nk Y%S ,xldfõ mqrjeishka",""
"","","i|yd  Y%
S  ,xldj  ;=<  ffjoH  jD;a;sfha  fyda",""
"5","","oka; ffjoH jD;a;sfha kshe,Su i|yd jk hï",""
"","","mÍlaIKhla iïnkaOfhka jk fldkafoais iy",""
"","","we.hSfï ks¾Kdhl.˜'",""
"","","3' m%Odk m%{ma;sfha 19we j.ka;sh my; oelafjk mßÈ fuhska","m%Odk"
"","","","m%{ma;sfha"
"","ixfYdaOkh lrkq ,efí:-","",""
"","","","19we  j.ka;sh"
"","","","ixfYdaOkh"
"","","^1& tys ^2& jk Wmj.ka;shg blaì;sj u"" my; oelafjk","lsÍu"
"10","","",""
"","","fldgi we;=<;a lsÍfuka:-",""
"","","—^2w& ^2& jk Wmj.ka;sh hgf;a hï ms<s.;a",""
"","","úYajúoHd,hla fyda wdh;khla úiska isÿ lrk",""
"","",",o hï woyia oelaùula ;ud fj; ,enqKq úg""",""
"15","","wud;Hjrhd úiska tu woyia oelaùu"" ^1& jk",""
"","","Wmj.ka;sh  hgf;a  ffjoH  iNdj  úiska  isÿ",""
"","","lrk  ,o  ks¾foaYh  iu`.  my;  oelafjk",""
"","","idudðlhkaf.ka iukaú; lñgqjla fj; fhduq",""
"","","l< hq;= h:-",""
"","","^w& fi!LH  úIhh  mjrkq  ,en  we;s",""
"20","","",""
"","","wud;Hjrhdf.a  wud;HdxYfha  w;sf¾l",""
"","","f,alïjrhd ^ffjoH fiajd&;",""
"","","^wd& fi!LH  úIhh  mjrkq  ,en  we;s",""
"","","wud;Hjrhdf.a wud;HdxYfha fi!LH fiajd",""
"","","wOHlaI ckrd,ajrhd; iy",""
"25","","",""
"","","^we& úYajúoHd,  m%;smdok  fldñIka  iNdj",""
"","","úuid""  fi!LH  úIhh  mjrkq  ,en  we;s",""
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"","","úiska  kï  lrkq  ,nk  ffjoH  úoHd",""
"30","","l
fIa;%fha m%ùK;ajhla we;s uydpd¾hjreka",""
"","",";sfofkla;˜",""
