"","","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;",""
"","2.  ruf;fpd;  vil>  gupkhzq;fs;  kw;Wk;  nghjpapLif  njhlu;ghf>","",""
"","kw;Wk;  nghjpfspd;  vz;zpf;if  njhlu;ghf  thD}u;jp  topg;gl;ba","",""
"","ypyhd  my;yJ  ruf;Fg;  gw;Wr;rPl;byhd  vitNaDk;  $w;Wf;fs;>","",""
"","$wg;gl;l  epfo;Tfspd;  Kjw;Nwhw;wr;  rhd;whFk;@  ruf;fpd;  msT>","",""
"","njhif  kw;Wk;  epiyik  njhlu;ghdit>  mDg;Geupd;  Kd;dpiyapy;","",""
"","mit ,uz;Lk; rupghu;f;fg;gl;Ls;s kw;Wk; thD}u;jp topg;gl;baypy;","",""
"my;yJ","ruf;Fg;","gw;Wr;rPl;by;","rupghu;f;fg;gl;Ls;sdntdf;"
"","$wg;gl;Ls;s  my;yJ  ruf;fpd;  ntspg;gilahd  epiyikAld;","",""
"","njhlu;Ggl;l  msTtiujtpu>  Vw;wpr;  nry;gtUf;F  vjpuhd  rhd;whf","",""
"miktjpy;iy.","","",""
"","cWg;Giu  12  –  ruf;iff;  ifAjpu;g;gjw;fhd  cupik","",""
"","1. mDg;Geu;> Vw;wpr; nry;yy; xg;ge;jj;jpd;fPo; mjd;  flg;ghLfs;","",""
"","vy;yhtw;iwAk;  epiwNtw;Wtjw;fhd  mjd;  nghWg;Gf;fika>","",""
"","ruf;ifg;  Gwg;gLk;  ,lj;jpYs;s  tpkhd  epiyaj;jpy;  my;yJ","",""
"","Nruplj;jpYs;s  tpkhd  epiyaj;jpy;  kPsg;ngWtjd;%yk;  my;yJ","",""
"","gazj;jpd;NghJ  VNjDk;  jiuapwq;Fjypd;kPJ  mjidj;  jLj;J","",""
"","epWj;jptpLtjd;%yk;  my;yJ  Nruplj;jpy;  my;yJ  gazj;jpd;NghJ>","",""
"","njhlf;fj;jpy;  ngau;  Fwpf;fg;gl;l  xg;gil  ngWeuy;yhj  NtW","",""
"","MnshUtUf;F  mjid  xg;gilf;Fg;gb  NfhUtjd;%yk;  my;yJ","",""
"","Gwg;gLk;  tpkhd  epiyaj;Jf;F  mjidj;  jpUg;gpf;  nfhLf;Fk;gb","",""
"","Njitg;gLj;Jtjd;%yk;  mjidf;  ifAjpu;g;gjw;fhd  cupikiaf;","",""
"","nfhz;Ls;shu;.  mDg;Geu;  ,f;ifAjpu;g;Gf;fhd  cupikia  Vw;wpr;","",""
"","nry;gtUf;F  my;yJ  NtW  mDg;Geu;fSf;Fg;  gq;fk;  tpistpf;fpd;w","",""
"","thwhd  mj;jifanthU  topapy;  gpuNahfpj;jyhfhnjd;gJld;>","",""
"",",t;Tupikiag;  gpuNahfpj;jikapdhy;  Vw;gl;l  vitNaDk;  nryT","",""
"","fis  kPsspj;jYk;  Ntz;Lk;.","",""
"","2.  mDg;Geupd;  mwpTWj;jy;fis  epiwNtw;w  ,ayhjpUg;gpd;>","",""
"","Vw;wpr;  nry;gtu;  cldbahf  mDg;GeUf;F  mt;thW  mwptpj;jy;","",""
"Ntz;Lk;.","","",""
"","3.  mDg;Geuplk;  xg;gilf;fg;gl;l  thD}u;jp  topg;gl;baypd;","",""
"","ghfj;ij  my;yJ  ruf;Fg;  gw;Wr;rPl;ilf;  fhz;gpf;Fk;gb  Njitg;","",""
"","gLj;jhky;  ruf;iff;  ifAjpu;g;gjw;fhd  mDg;Geupd;  mwpTWj;jy;","",""
"fis  Vw;wpr;  nry;gtu;  epiwNtw;wpdhy;>  Vw;wpr;  nry;gtu;>  mDg;G","","",""
"","euplkpUe;J mwptpLtjw;fhd mjd; cupikf;Fg; gq;fkpd;wp> thD}u;jp","",""
"","topg;gl;baypd;  mg;ghfj;ij  my;yJ  ruf;Fg;  gw;Wr;rPl;ilr;  rl;l","",""
"","Kiwahf  cilikapy;  itj;jpUf;Fk;  vtNuDkhSf;F  mjd;%yk;","",""
"","tpistpf;fg;glf;$ba  VNjDk;  Nrjj;Jf;fhf  Mshthu;.","",""
