"thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;",""
"","2.  mt;tplaj;jpy;>  Vw;wpr;nry;gtu;>  mjd;  Nritahsu;fSk;"
"Kftu;fSk; vd;NghuplkpUe;J mwtplg;glw;ghydthd njhiffspd;",""
"$l;Lnkhj;jk;>  nrhy;yg;gl;l  tiuaiwfis  tpQ;RjyhfhJ.",""
"","3.  ruf;if  Vw;wpr;nry;yy;  njhlu;gpy;  jtpu>  ,t;TWg;Giuapd;"
"1  Mk;>  2  Mk;  ge;jpfspd;  Vw;ghLfs;>  Nrjj;ij  tpistpg;gjw;fhd",""
"cl;fUj;Jld;  my;yJ  ftdkpd;ikAld;  kw;Wk;  Nrjk;  tpisaf;$ba",""
"epfo;jfTs;snjd  mwpe;Jnfhz;L  nra;ag;gl;l  Nritahsupd;",""
"my;yJ  Kftupd;  nray;  my;yJ  nra;ahik  xd;wpdhy;  Nrjk;  tpis",""
"tpf;fg;gl;lnjd  vz;gpf;fg;gbd;  Vw;GiladthjyhfhJ.",""
"cWg;Giu  31  –  Kiwg;ghLfs;gw;wp  cupafhy  mwptpj;jy;",";"
"","1.  rupghu;f;fg;gl;l  nghjp  my;yJ  ruf;F>  Kiwg;ghbd;wp"
"xg;gilg;Gf;F cupj;Js;s Mspdhy; fpilf;fg;ngWjy;>  mJ  ed;dpiy",""
"apYk;  Vw;wpr;  nry;yy;  Mtzj;Jf;F    my;yJ  3  Mk;  cWg;Giuapd;",""
"2  Mk;  ge;jpapy;  kw;Wk;  4  Mk;  cWg;Giuapd;  2  Mk;  ge;jpapy;  Fwpg;gPL",""
"nra;ag;gl;l  NtW  toptiffs;%yk;  Ngzpf;fhf;fg;gl;l  gjpNtl;Lf;F",""
",zq;fTk;  xg;gilf;fg;gl;Ls;snjd;gjw;F  Kjw;Nwhw;wr;  rhd;whFk;.",""
"","2. Nrjj;jpd; tplaj;jpy;> xg;gilg;Gf;F cupj;Js;s Ms;> Nrjj;ijf;"
"fz;lwpe;jgpd;du; cldbahfTk;> rupghu;f;fg;gl;l nghjpapd; tplaj;jpy;",""
"kpfg;gpe;jpajhf>  fpilf;fg;ngw;w  NjjpapypUe;J  VO  ehl;fspDs;Sk;>",""
"ruf;fpd;  tplaj;jpy;  fpilf;fg;ngw;w  NjjpapypUe;J  gjpdhd;F  ehl;",""
"fspDs;Sk;  Kiwg;ghL  nra;jy;  Ntz;Lk;.    jhkjj;jpd;  tplaj;jpy;>",""
"nghjp my;yJ ruf;F mtuJ my;yJ mtsJ ifAjpu;g;gpy; ,lg;gl;l",""
"NjjpapypUe;J  kpfg;gpe;jpajhf  ,Ugj;njhU  ehl;fspDs;  Kiwg;ghL",""
"nra;ag;gLjy;  Ntz;Lk;.",""
"","3.  xt;nthU  Kiwg;ghLk;  vOj;jpy;  nra;ag;gLjy;  Ntz;Lnkd;"
"gJld;>  Nkw;$wg;gl;l  fhyq;fspDs;  nfhLf;fg;gLjYk;  my;yJ",""
"mDg;gg;gLjYk;  Ntz;Lk;.",""
"","4.  Nkw;$wg;gl;l  fhyq;fspDs;  Kiwg;ghnlJTk;  nra;ag;glh"
"tpbd;>  Vw;wpr;  nry;gtupd;ghyhd  Nkhrbapd;  tplaj;jpy;  jtpu>",""
"mjw;nfjpuhf    tof;nfJTk;  miktjhjyhfhJ.",""
"cWg;Giu  32  –  nghWg;ghfTs;s  Mspd;  ,wg;G",""
"","nghWg;ghfTs;s Ms; ,wf;Fk; tplaj;jpy;> mtuJ my;yJ mtsJ"
"kuzr;nrhj;ijr;  rl;lg;gb  gpujpepjpj;Jtg;gLj;JNthUf;  nfjpuhf",""
",r;rkthaj;jpd;  epajpfSf;fpzq;fr;  NrjtPLfSf;fhd  tof;nfhd;W",""
"miktjhFk;.",""
