"","(2) mjd; (4) Mk; cl;gphpit cldLj;Jg; gpd;tUtjid"
"","cl;GFj;Jtjd; %yKk;:-"
"","''(5) Mizahsh;> ,we;j Ntiyahspd; kuzr;"
"","rlq;Fr; nrytpdkhf njhopy;jUehpdhy; nrYj;jg;"
"5","glw;ghyjhd  Ik;gjhapuk;  &ghTf;F  Nkw;glhj"
"","gzj;njhifnahd;iw jPh;khdpf;fyhk;. mj;jifa"
"","gzj;njhif  njhopy;jUehpdhy;  nrYj;jg;glw;"
"","ghyjhd el;l<l;Lf;F NkyjpfkhftpUj;jy; Ntz;Lk;"
"","vd;gJld;> ,iaghd njhopy;jUehpdhy; Miz"
"10","ahsUf;F my;yJ mj;jifa Ntiyahspd; fpl;ba"
"","cwtpdUf;F itg;gpyplg;gLjYk; Ntz;Lk;.""""."
