"","8","Ntiyahl;fs; el;l<L (jpUj;jk;)",""
"","''gjpthshpd;","",""
"","","27m. ,r;rl;lj;jpd; Nehf;fj;Jf;fhf Ntiy",""
"","eppakdk;","",""
"","","ahl;fs; el;l<l;Lg; gjpthsh; xUth; ePjpr;Nrit",""
"","","Mizf;FOtpdhy;  epakpf;fg;gLjy;  Ntz;",""
"","","Lk;."""".",""
"5","","16. Kjd;ikr;  rl;lthf;fj;jpd;  41  Mk;  gphpT>  (2)  Mk;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUjid ,Ltjd;",""
"","","","41  Mk;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","",""
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","","''(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l VNjDk;",""
"","","gzj;njhif  mt;Tl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"10","","Kiwapy; mwtplg;gl Kbahtpbd;> Mizahsh;",""
"","","jtizjtWgthpd; mirah Mjdj;ij ifg;gw;W",""
"","","tjd;  %yk;  my;yJ  tpw;gid  nra;tjd;  %yk;",""
"","","mj;jifa  gzj;njhifia  mwtpLtjw;fhd",""
"","","fl;lisnahd;iw Mf;Fjy; Ntz;Lk;. 27m vd;Dk;",""
"15","",";l<l;Lg;
gphptpd;fPo; epakpf;fg;gl;l Ntiyahl;fs; el;",""
"","","gjpthsh;>  ve;j  ,iaghd  khtl;l  ePjpkd;wj;jpd;",""
"","","epahahjpf;fj;jpDs;  mj;jifa  jtizjtWgth;",""
"","","trpf;fpwhNuh me;j ,iaghd khtl;l ePjpkd;wj;jpd;",""
"","","gjpthshpD}lhf mj;jifa fl;lisia epiwNtw;W",""
"20","","jy; Ntz;Lk;. ePjpkd;wnkhd;wpdhy; toq;fg;gLk;",""
"","","vOj;jhiznahd;iw epiwNtw;Wifapy; gpRf;fhyp",""
"","","dhyhd mirtw;w Mjdj;jpd; ifg;gw;Wif kw;Wk;",""
"","","tpw;gid mj;Jld; gpRf;fhypdhy; ifg;gw;wg;gl;l",""
"","","mirtw;w Mjdk;  njhlh;gpy; chpikf; Nfhhpf;if",""
"25","","fisr;  nra;jYk;  mit  kPJ  jPh;g;gspj;jYk;",""
"","","njhlh;ghd  Fbapay;  eltbf;ifKiwr;  rl;
;lf;",""
"","","Nfhitapd; Vw;ghLfs;> Mizahshpd; fl;lisapy;",""
"","","Fwpj;Jiuf;fg;gl;l  gzj;njhifia  mwtpLtjw;",""
"","","fhd  mirtw;w  Mjdj;jpd;  ifg;gw;Wif  kw;Wk;",""
"30","","gzj;njhifia
tpw;gidf;Fk;  mj;jifa",""
"","","mwtpLtjw;fhf ifg;gw;wg;gl;l mirtw;w Mjdk;",""
"","","njhlh;gpy; chpikf; Nfhhpf;iffisr; nra;jYf;Fk;",""
"","","mitkPJ  jPh;g;gspj;jYf;Fk;  Vw;Giladthjy;",""
"","","Ntz;Lk;.  mj;jifa  Vw;ghLfspd;  Vw;Gilik",""
"35","","Nehf;fj;Jf;fhf>  mt;thW  Fwpj;Jiuf;fg;gl;l",""
"","","gzj;njhif 
ePjpkd;wj;jpdhy; 
gjpag;gl;l",""
