"12
Ntiyahl;fs; el;l<L (jpUj;jk;)",""
"Kd;dq;if  CWfs;",""
"(i) Koq;ifNahL  my;yJ  Koq;iff;F  NkNyapUe;J","85"
"Kd;dq;ifapid  ,oj;jy;",""
"(ii)  Koq;ifNahL  my;yJ  Koq;iff;Ff;  fPNoapUe;J","80"
"Kd;dq;ifapid  ,oj;jy;",""
"if  CWfs;",""
"(i) ,uz;L  iffisAk;  ,oj;jy;","100"
"(ii)  ifapid  ,oj;jy;  my;yJ  ngUtpuiyAk;  ehY","80"
"tpuy;fisAk;  ,oj;jy;",""
"(iii)  ngUtpuy;  (,UnkhopfSk;)","50"
"(iv)    ngUtpuy;  (xU  nkhop)","40"
"(v)    ehY  tpuy;fisAk;  ,oj;jy;","80"
"Rl;L  tpuy;  ,oj;jy;",""
"(i) %d;W  nkhopfs;","50"
"(ii)  ,uz;L  nkhopfs;","40"
"(iii)  xU nkhop","20"
"eL>  Nkhjpu>  rpd;d  tpuy;fis  ,oj;jy;",""
"(i) %d;W  nkhopfs;","30"
"(ii)  ,uz;L  nkhopfs;","20"
"(iii)  xU  nkhop","15"
"fhiy  ,oj;jy;",""
"(i) Koq;fhypy;  my;yJ  Koq;fhYf;F  NkNy","90"
"(ii)  Koq;fhypy;  my;yJ  Koq;fhYf;F  fPNo","80"
"ghjj;jpd;  CWfs;",""
"(i) ,uz;L  ghjq;fisAk;  ,oj;jy;","100"
"(ii) xU ghjj;jpid ,oj;jy;","90"
"fhy;  tpuy;fis  ,oj;jy;",""
"(i) fhy;  ngUtpuy;-,U  nkhopfSk;","40"
"(ii)  fhy;  ngUtpuy;-xU  nkhop","20"
"(iii)  fhy;  ngUtpuy;  jtph;e;j  tpuy;fspy;  xd;Wf;F","20"
"mjpfkhdij  ,oe;jhy;>  xt;nthd;Wk;",""
"ehdhtpjkhdit",""
"(i) ghYWg;Gf;fis  KOikahf  ,oj;jy;","75"
"(ii)  ghYWg;gpid  gFjpastpy;  ,oj;jy;","60"
"(iii) Kfj;jpid Nkhrkhf tLg;gLj;jy; my;yJ","90"
"cUtopj;jy;",""
"(iv)  mjpfgl;r  msnthd;Wf;F>  Kfj;jpid","60"
"tLg;gLj;jy;  my;yJ  cUtopj;jy;  jtph;e;j",""
"Nkhrkhd  cly;rhh;e;j  cUtopj;jy;",""
"(v)  xU  gy;iy  ,oj;jy;","10"
"(vi)  NkNy  Fwpg;gplg;glhjjhd  (cjhuzk;  %f;F>","60"
"khh;G>  fhJ  Kjypad)  VNjDk;  cWg;gpd;  my;yJ",""
