"","vd;gJld;> ,iaghd njhopy;jUehpdhy; Miz",""
"10","ahsUf;F my;yJ mj;jifa Ntiyahspd; fpl;ba",""
"","cwtpdUf;F itg;gpyplg;gLjYk; Ntz;Lk;."""".",""
"","14. Kjd;ikr;  rl;lthf;fj;jpd;  23m  vd;Dk;  gphpT","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  Gjpa  gphpT",""
"","","23m  vd;Dk;"
"",",lg;gLfpd;wJ:-",""
"","","gphpit"
"","","khw;wPL"
"15","''chpa
23m.  ,r;rl;lj;jpd;fPo;>  tplaj;Jf;Nfw;g","nra;jy;"
"","Njjpad;W",""
"","Ntiyahs; xUtUf;F my;yJ mtuJ kuGhpik",""
"","el;l<L",""
"","ahsh;fSf;F el;l<lhf tUkjpahfTs;s VNjDk;",""
"","nrYj;J",""
"","gzj; njhifiar; nrYj;Jtjw;F MshftpUe;J
tjw;F",""
"","jtwpajw;fhf
mg;gzj;njhifia chpa Njjpad;W my;yJ",""
"","njhopy;",""
"20","mjw;F  Kd;dh;  nrYj;Jtjw;F  jtWfpd;w",""
"","jUeh;kPJ",""
"","my;yJ 
jtizjtWfpd;w 
vtNuDk;",""
"","kpiff;",""
"","njhopy;jUeh;  tplaj;Jf;Nfw;g>  mt;Ntiyah
fl;lzk;",""
"","tpjpj;jy;",""
"","Sf;F  my;yJ  mtuJ  kuGhpikahsh;fSf;F",""
"","el;l<lhf  tUkjpahfTs;s  gzj;njhiff;F",""
"25","Nkyjpfkhf gpd;tUk; Kiwapy; fzf;fplg;gl;l",""
"","mg;gzj;njhifapd;  kPJ  kpiff;fl;lz",""
"","nkhd;iwr; nrYj;Jtjw;F Mshjy; Ntz;Lk;:-",""
