"","","01. Lot  ‘A’  – Kolongaha Estate – Extent:  0.8268 Hectare"
"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","",""
"","","North: Ambalama  Road;  East: Ambalama  Road  and  Road"
"","","(R.D.A.);  South:  Dewaketiya  yaya  claimed  by  D.M.P.G."
"Declaration  under  Section  5","",""
"","","Jayasooriya,  Road  (R.D.A.)  and  Kolongaha  Estate  claimed  by"
"","","H.M.Premalatha;  West:Kolongaha  Estate  and Ambalama  Road"
"I , Gayantha Karunatilleke, Minister of  Lands and Parliamentary","",""
"","claimed by H.M.Premalatha",""
"Reforms, do hereby declare under Sub-section (1) of  Section 5 of the","",""
"","","Gayantha Karunatilleke,"
"Land Acquisition Act, that the Land described below is  needed for a","","Minister of Lands and Parliamentary Reforms."
"public purpose and will be acquired under the provisions of that Act.","",""
"","My No.: 4-3/8/2017/PC/391.",""
"","Ministry of Lands and Parliamentary Reforms,",""
"One (01) Allotment of land  in total extent of about 0.8268 Hectare,","",""
"","""Mihikatha  Medura"",",""
"depicted in the Advanced Tracing No. NU/WLP/2018/127,  dated","",""
"","Rajamalwatta Road,",""
"29.08.2018, Prepared by the Surveyor General, situated in  the Village","",""
"","Battaramulla.",""
"of Ihala Pannala in Oya Palatha Korale Minor Division in  Divisional","",""
"","18th October, 2019.",""
"Secretary's  Division    of    Walapane  in  Nuwara-Eliya    District  in","",""
"Central  Province and bounded as follows:","11-1546",""
