"","2","","2022  wxl  29  ork  wka;su  leu;s  m;%"
"","","","^ixfYdaOk&  mk;"
"","","","m
<
n| fya;= ±laùfuka f;drj tlS kShdokhl §"
"","","","hï  <uhl+""  foudmshl=""  {d;shl=  fyda  mej;"
"","","","tkakl= j neyer lsÍug"" tjeks hï ;eke;a;l=f.a"
"","","","Wreuh  wysñ lsÍug fyda tjekakl= j  i|yka"
"","","","fkdlr  isàug  iEu  f;ia;fïka;=lrejl=g  u"
"","","","mQ¾K whs;shla we;af;a h'”'"
"m%Odk  m%{ma;sfha","","3'","m%Odk m%{ma;sfha 3 jk j.ka;sh fuhska bj;a lrkq"
"3  jk  j.ka;sh","","",""
"","",",efí'",""
"bj;a  lsÍu","","",""
"m%Odk  m%{ma;sfha","","4'","m%Odk m%{ma;sfha 4 jk j.ka;sh fuhska bj;a lrkq"
"4  jk  j.ka;sh","","",""
"","",",efí'",""
"bj;a  lsÍu","","",""
"m%Odk  m%{ma;sfha","","5'","m%Odk m%{ma;sfha 7 jk j.ka;sh my; ±lafjk mßÈ"
"7  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh  lsÍu","","",""
"","","","^1& fuu j.ka;sh tys ^1& jk Wmj.ka;sh f,i wxlkh"
"","","","lsÍfuka; iy"
"","","","^2& tu kej; wxlkh lrk ,o ^1& jk Wmj.ka;shg"
"","","","blaì;sj u"" my; ±lafjk w¨;a Wmj.ka;sh tl;="
"","","","l
Ífuka:—"
"","","","“^2&    yjq,a    wka;su    leu;s    m;%hl"
"","","","f;ia;fïka;=lrejl= ñhhk wjia:djl §"" wka;su"
"","","","leu;s m;%h Tmamq lsÍu i|yd tu wka;su leu;s"
"","","","m;%h o wuqKñka woañksia;%dis n,m;%hla fyda"
"","","","fm%dfíÜ  n,m;%hla  ,nd  .ekSu  ms‚i"""
"","","","wjia:dfjdaÑ; mßÈ"" ^101 jk wêldrh jQ& isú,a"
"","","","kvq  úOdk  ix.%yfha  XXXVIII  jk  fyda"
"","","","XXXVIIIwd jk mßÉfþo hgf;a f;ia;fïka;="
"","","","kvq lghq;= f.dkq lrkq ,eìh hq;= h'”."
"m%Odk  m%{ma;sfha","","6'","m%Odk m%{ma;sfha 9 jk j.ka;sfha i|yka “tu bvu"
"9  jk  j.ka;sh","","",""
"","","u; bÈlrk ,o f.dvke.s,s”  hk jpk fjkqjg “tu bvu",""
"ixfYdaOkh  lsÍu","","",""
"","","u; bÈlrk ,o f.dvke.s,s"" iydêm;H foam< fldgi fyda",""
"","","bvï fldgi” hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","","ixfYdaOkh lrkq ,efí'",""
