"","2","","2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","","(3) mg;ge;jpf;fhd  (lxxiii)  vd;Dk;  cl;ge;jpapy;"
"","","","''yady;ntd;l;  Qhgfhu;j;j  epjpak;.""""  vd;Dk;"
"","","","nrhw;fSf;Fg; gjpyhf> ''yady;ntd;l; Qhgfhu;j;j"
"","","","epjpak;@ mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","","","%yKk;@ mj;Jld;"
"","","(4)","cl;ge;jp (lxxiii) vd;gjid cldLj;Jg; gpd;tUk;"
"","","","Gjpa cl;ge;jpiar; Nru;g;gjd; %yKk;:-"
"","","","''(lxxiv) 1992 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if"
"","","","e
upopT Nehahsu; fofk; ($l;bizj;jy;) rl;lj;jpd;"
"","","","f
o
 $l;bizf;fg;gl;l ,yq;if ePupopT Nehahsu;"
"","","","fofk;""""."
"Kjd;ikr;","","",""
"","","3. 2014Mk; Mz;bd; 8Mk; ,yf;fr; rl;lj;jpdhy; filrp",""
"rl;lthf;fj;jpd;","","",""
"","","ahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 8Mk;",""
"8Mk;  gpupitj;","","",""
"","","gpupthdJ mg;gpuptpd; (1)Mk; cl;gpuptpy; ,j;jhy; gpd;tU",""
"jpUj;Jjy;.","","",""
"","","khW NkYk; jpUj;jg;gLfpd;wJ:-",""
"","","","(1) mt;Tl;gpuptpd;  (u)  vd;Dk;  ge;jpapy;  ''tpQ;rhj"
"","","",",yhgq;fSk; tUkhdKk;."""" vd;Dk; nrhw;fSf;Fg;"
"","","","gjpyhf>''tpQ;rhj  ,yhgq;fSk;  tUkhdKk;@"
"","","","mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","","mj;Jld;"
"","","","(2) mg;gpuptpd;  (u)  vd;Dk;  ge;jpapid  cldLj;Jg;"
"","","","gpd;tUk; Gjpa ge;jpapidr; Nru;g;gjd; %yKk;:-"
"","","","''(y) mj;jifa Nehf;fj;jpw;nfdf; fld; ngwg;gl;l"
"","","","epjpaq;fspypUe;J  nfhLf;fg;gl;l  fldhf"
"","","",",y;yhjpUf;Fkplj;J>  njhopy;jUeupdhy;"
"","","","tl;bapd;wp  my;yJ  rfhakhd  tl;b"
"","","","tPjj;jpy;  toq;fg;gl;l  mj;jifa  VNjDk;"
"","","","flid Vw;ghL nra;tjpypUe;jhd ed;ik.""""."
