"","23
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","(M) mt;Tl;gpuptpd;  (,)  vd;Dk;  ge;jpapy;",""
"","''NtiyfSf;fhd 
nghWg;GKaw;rpap",""
"","ypUe;J>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","''NtiyfSf;fhd nghWg;GKaw;rpapypUe;J@",""
"","my;yJ""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@ mj;Jld;",""
"","(,) mt;Tl;gpuptpd;  (,)  vd;Dk;  ge;jpia  cl",""
"","dLj;Jg;  gpd;tUk;  Gjpa  ge;jpiar;  Nru;g;",""
"","gjd; %yKk;:-",""
"","''(<)
r
dpia cw;gj;jpnra;tjw;fhd nghWg;G",""
"","Kaw;rpapypUe;J>""""@ mj;Jld;",""
"","(2) mg;gpuptpd; (2) Mk; cl;gpuptpy;> mt;Tl;gpuptpd; (<)",""
"","vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","ge;jpia Nru;g;gjd; %yKk;:-",""
"","''(c)
''rPdpia  cw;gj;jpnra;tjw;fhd  nghWg;G",""
"","Kaw;rp""""  vd;gJ  fUk;ig  my;yJ  gPw;iw",""
"","my;yJ gpuj;jpNafkhf cs;ehl;by; gapuplg;",""
"","gl;l  NtW  VNjDk;  tpisnghUisg;",""
"","gad;gLj;Jtjd; %yk; cs;ehl;by; rPdpia",""
"","cw;gj;jpnra;tjw;fhff;  nfhz;L  elhj;jg;",""
"","gLfpd;w  xU  nghWg;GKaw;rp  vd;W",""
"","nghUshFk;."""".",""
"","","Kjd;ikr;"
"","15.  2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jpdhy;",""
"","","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;","",""
"","","46  Mk;
;"
"46  Mk;  gpupT  ,j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;gL","",""
"","","gpuptpidj;"
"fpd;wJ:-","","jpUj;Jjy;."
