"","28","2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","(i)
fg;gw; ruf;Nfw;Weu;fspd; ''vy;yh Mgj;Jf;fSf;Fk;"
"","","kw;Wk;  rl;lg;  nghWg;GfSf;Fkhd  fhg;GWjpg;"
"","","gj;jpuj;jpdhy;"""" fhg;GWjp nra;ag;gl;l gy; khjpupg;"
"","","gbtj;jpyhd  Mtzq;fis  toq;Ffpd;wtUk;"
"","","my;yJ toq;Ffpd;wJk;@ mj;Jld;"
"","","(ii)
VNjDk;  ,iaghd  fhyhz;Lf;fhf  ,iaghd"
"","","nkhj;j tpw;gdTtutpd; tpguj;jpul;Lld; Nru;j;J>"
"","","nryhtzpf; fl;Lg;ghl;Lr; rl;lj;jpd; 29M vd;Dk;"
"","","gpuptpd;fPo;  nryhtzpf;  fl;Lg;ghl;lhsupdhy;"
"","","toq;fg;gl;l  mwptpg;Gf;fhd  %d;whk;  ml;l"
"","","tizapy; Fwpj;Jiuf;fg;gl;l gbtj;jpy; jahupf;"
"","","fg;gl;l nkhj;jtpw;gdT tutpd; mj;jifa ,ia"
"","","ghd fhyhz;by; mlq;fpAs;s xt;nthU khjk;"
"","","njhlu;gpYk;  nryhtzpf;  fl;Lg;ghl;lhsUf;Ff;"
"","","nfhLj;Jjtg;gl;l  $w;Wf;fspd;  gpujpfisAk;>"
"","","kw;Wk; mj;jifa mwptpg;Gf;fhd ehd;fhk;> Ie;jhk;"
"","","kw;Wk;  Mwhk;  ml;ltizfspy;  Fwpj;Jiuf;fg;"
"","","gl;lJkhd  gbtq;fspy;  jahupf;fg;gl;ldthd"
"","","Njwpa Nrfupg;Gf;fisAk; nfhLj;JjTfpd;wtUk;"
"","","my;yJ nfhLj;JjTfpd;wJk;>"
"","","Md MnshUtu; my;yJ gq;fhz;iknahd;W vd;W"
"","","nghUshFk;.""""."
"Kjd;ikr;","","19. 2014Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jhy; filrp"
"rl;lthf;fjpd;","",""
"","","ahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 59M"
"59M  vd;Dk;","",""
"","","vd;Dk;  gpupthdJ>  mg;gpuptpd;  (2)Mk;  cl;gpuptpd;  (M)"
"gpupitj;","",""
"","vd;Dk;","ge;jpapy; 
gpd;tUkhW  ,j;jhy; 
NkYk;"
"jpUj;Jjy;.","",""
"","jpUj;jg;gLfpd;wJ:-",""
"","","(1) mg;ge;jpapd; cl;ge;jp (ii) ,y; ''2013 Vg;gpwy; 1 Me;"
"","","Njjpad;W my;yJ mjd; gpd;du; njhlq;Ffpd;w"""""
"","","vd;Dk; nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhf"
"","","''2013>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;"
"","","gpd;du;>  Mdhy;  2015>  Vg;gpwy;  1Me;  Njjpf;F"
"","","Kd;du;  njhlq;Ffpd;w""""  vd;Dk;  nrhw;fisAk;"
"","",",yf;fq;fisAk; ,Ltjd; %yKk;@ mj;Jld;"
