"","cldLj;Jg;  gpd;tUk;  Gjpa  gpupthdJ  cl;GFj;jg;gL",""
"","fpd;wnjd;gJld;> mJ mr;rl;lthf;fj;jpd; 105 M vd;Dk;",""
"gpupthf gaDWjYk; Ntz;Lk;:-","",""
"'',yj;jpudpay;","105M. (1)","2006 Mk; Mz;bd; 19 Mk; ,yf;f>"
"njhlu;ghly;fs;","",""
"","",",yj;jpudpay;  nfhLf;fy;thq;fy;"
"my;yJ","",""
"","","fs; rl;lj;jpd; 8 Mk; gpuptpy; Fwpj;"
",yj;jpudpay;","",""
"gjpNtLfs;","","Jiuf;fg;gl;l fUkq;fs; njhlu;gpy;>"
"gad;gLj;jg;","","Mizahsu;  jiyikajpgjpapd;"
"gLjy;.","",""
"","","tpjg;Giuapd;  kPJ  mikr;ruhd"
"","","tu;> ,yj;jpudpay; njhlu;ghlypd;"
"","","my;yJ  ,yj;jpudpay;  gjpNtL"
"","","fspd; gad;ghl;Lf;F mjpfhukspf;"
"","","fpd;w  my;yJ  trjpaspf;fpd;w"
"","","Nehf;fj;jpw;nfd xOq;Ftpjpfis"
"","","Mf;fyhk;."
