"","ge;jpapy;  mjd;  (i)  Mk;  cl;ge;jpf;fhf  gpd;tUk;  Gjpa",""
"cl;ge;jpia ,Ltjd; %yk; ,j;jhy; gpd;tUkhW NkYk;","",""
"","jpUj;jg;gLfpd;wJ:-",""
"''(i)","(m)","2015> Vg;gpwy; 1 Me; Njjpf;F Kd;du; njhlq;F"
"","","fpd;w  VNjDk;  Mz;bw;F>  khjnkhd;wpw;F"
"","","Ik;gjhapuk;  &ghTf;Ff;  $Ljyhd  my;yJ"
"","","Mz;nlhd;wpw;F  MW  ,yl;rk;  &ghTf;Ff;"
"","","$Ljyhd@ my;yJ"
"","(M)","2015> Vg;gpwy; 1 Me; NjjpapypUe;J njhlq;F"
"","","fpd;w  VNjDk;  Mz;bw;F>  khjnkhd;wpw;F"
"","","mWgj;jp  ,uz;lhapuj;J  IE}W  &ghTf;Ff;"
"","","$Ljyhd  my;yJ  Mz;nlhd;wpw;F  VO"
"","",",yl;rj;J  Ik;gjpdhapuk;  &ghTf;F  $Lj"
"","","yhd>"
