"","D. M. Dassanayake Social Services and Charity","5",""
"","Foundation (Incorporation) Act, No. 17 of 2012","",""
"","(4) The incumbent Chairperson of the Governing Council","",""
"Mrs. Indrani Dassanayake shall be the lifelong Chairperson","","",""
"of  the  Governing  Council  unless  she  resigns  from  office","","",""
"earlier.","","",""
"6.","(1) It shall be lawful for the Corporation, from time to","","Rules  of  the"
"","","","Corporation."
"time, at any general meeting by a majority of not less than","","",""
"two-thirds of the members present and voting to make rules","","",""
"not  inconsistence  with  the  provisions  of  this  Act,  or  any","","",""
"other written law—","","",""
