"","^110  jk  wêldrh  jQ&  Wmamekak  iy  urK  ,shdmÈxÑ","",""
"","","lsÍfï  mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí:—","",""
"","1'","fï  mk;  2013  wxl  25  ork  Wmamekak  iy  urK","¨yq~q kduh iy"
"","","","l%
shd;aul  ùfï"
"",",shdmÈxÑ  lsÍfï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk","",""
"","","","Èkh'"
"","w;r""  2013  ckjdß  ui  1  jk  Èk  isg  l%shd;aul  jk  f,i","",""
"","i,lkq ,eìh hq;= h'","",""
"","2'","^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","^110 jk wêldrh"
"","","","jQ&  Wmamekak  iy"
"",",nk& ^110 jk wêldrh jQ& Wmamekak iy urK ,shdmÈxÑ","",""
"","","","urK  ,shdmÈxÑ"
"","lsÍfï  mkf;a  24  jk  j.ka;sh""  tu  j.ka;sfha  ^2&  jk","",""
"","","","lsÍfï  mkf;a  24"
"","Wmj.ka;sfha “Wm; isÿù udi fod<yla we;=<; §” hk jpkj,","","jk  j.ka;sh"
"i
s","g “m%ldYlhd úiska iemhsh hq;= h'” hk jpk olajd jQ ish¨","","ixfYdaOkh  lsÍu'"
"","jpk fjkqjg"" “tjeks iEu m%ldYhla iuÕu m%ldYlhd úiska","",""
"","f.úh hq;= remsh,a mkyl .dia;=jla fyda wud;Hjrhd úiska","",""
"","kshu lrkq ,nk fjk;a hï uqo,la bÈßm;a lrkq ,eìh hq;=","",""
"","h'” hk jpk  wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh","",""
"","lrkq ,efí'","",""
"","3'","m
Odk m%{ma;sfha 27 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","","27  jk  j.ka;sh"
"","^wd& fþofha “tu b,a,Su lrkq ,nkafka” hk jpkj, isg","",""
"","","","ixfYdaOkh  lsÍu'"
"","“tu b,aa¨ï m;%fhys w,jd ;sìh hq;= h'” hk jpk olajd jQ","",""
"ish¨ jpk fjkqjg"" “tu b,a¨ïlre úiska remsh,a mkyl","","",""
".dia;=jla fyda wud;Hjrhd úiska kshu lrkq ,nk fjk;a hï","","",""
"uqo,la iuÕ tu b,a¨ï m;%h bÈßm;a l< hq;= h'” hk jpk","","",""
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","","",""
"","4'","m%Odk m%{ma;sfha 27w j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","","27w  j.ka;sh"
"","“b,a¨ïlre úiska imhkq ,nk remsh,a myl uqoaorhla w,jd","",""
"","","","ixfYdaOkh  lsÍu'"
"",";sìh hq;= h'” hk jpk fjkqjg"" “b,a¨ïlre úiska remsh,a","",""
"","mkyl .dia;=jla f.úh hq;= h'” hk jpk wdfoaY lsÍfuka","",""
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
