"","Value Added Tax (Amendment)","11",""
"","Act, No. 9 of 2021","",""
"","Provided  that,  the  aforesaid  provisions  shall  not  affect","",""
"any decision or Order made by any Court or any proceedings","","",""
"pending  in  any  Court  in  respect  of  any  tax  collected  as","","",""
"provided for in this Act during the said period.","","",""
"10.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","","",""
"","","","of  inconsistency"
"prevail.","","",""
