"","10","","Value Added Tax (Amendment)"
"","","","Act, No. 9 of 2021"
"","","(5)","by  the  insertion  immediately  after  the  renumbered"
"","","","item (Liii) of the followings:-"
"","","","“(Liv)
commencing  on  or  after  January  1,  2020"
"","","","information 
technology  and  enabled"
"","","","services as shall be prescribed;"
"","","","(Lv) health  protective  equipment  and  similar"
"","","","products by any exporter, registered with the"
"","","","Board of Investment of Sri Lanka established"
"","","","by the Board of Investment of Sri Lanka Law,"
"","","","No.4 of 1978, to the Ministry of Health and"
"","","","Indigenous Medical Services, Department of"
"","","","Health Services, Sri Lanka Army, Sri Lanka"
"","","","Navy,  Sri  Lanka  Air  force  and  Sri  Lanka"
"","","","Police on or after April 29, 2020;"
"","","","(Lvi)
services  in  respect  of  inbound  tours,  by  a"
"","","","travel  agent  registered  with  the  Sri  Lanka"
"","","","Tourism  Development  Authority  for  any"
"","","","period commencing from April 1, 2020;”;"
"","","(6)","by  the  addition  immediately  after  paragraph  (l)  of"
"","","","that PART the following:-"
"","","","“(m)
 with effect from the date of commencement"
"","","","of this (Amendment) Act, local supply  of"
"","","","any goods [other than goods referred to in"
"","","","paragraph  (c)],  which  would  have  been"
"","","","exempted on importation, if imported.”;."
"Validation","","9.","Any person who is authorized to collect the Value"
"","","Added  Tax  as  provided  for  in  this  Act  during  the  period",""
"","","commencing from December1, 2019 and ending on the date",""
"","","on which the Certificate of the Speaker is endorsed in respect",""
"","","of this Act, shall be deemed to have acted with due authority",""
"","","and such collection shall be deemed to have been, and to be,",""
"","","validly made and such person is hereby indemnified against",""
"","","all actions, civil or criminal, in respect of such collection:",""
