"","5
Y%S  ,xld  tlai;a  l%sia;shdks  ifydaor;ajh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ^1& jk Wmj.ka;sh hgf;a iïmdÈ; ixia:dfõ ljr jQ",""
"","fyda Í;shla fjkia lsÍu"" Bg hula tl;= lsÍu"" th ixfYdaOkh",""
"","lsÍu fyda mßÉýkak lsÍu uy iNd /iaùul § meñK isák",""
"","yd Pkaoh fok idudðlhkaf.ka y;frka ;=kl Pkaohlska",""
"5","yer iy l<ukdldr lñgqj úiska l,ska wkqu; lr ;sfí kï",""
"","ñi"" tfia fjkia lsÍu"" Bg hula tl;= lsÍu"" th ixfYdaOkh",""
"","lsÍu fyda mßÉýkak lsÍu fkdl< hq;= h'",""
"","^3& fuu mk; wdrïN lsÍfï Èkg fmr Èkfha § n,d;aulj",""
"","mj;akd  ix.ufha  Í;s""  fuu  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"10","kS;shl úêúOdkj,g mgyeks fkdjk;dla ÿrg"" tajd fuu",""
"","j.ka;sh  hgf;a  iïmdÈ;  ixia:dfõ  Í;s  jYfhka  ie,lsh",""
"","h
q
;
a
f;a h'",""
"","^4& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;=",""
"","jkafka h'",""
"15","7'
tlai;a l%sia;shdks ifydaor;aj ix.uh i;= jQ ish¨u","ix.uh  i;="
"","","pxp,  iy"
"","pxp, yd ksYap, foam< ñka u;= Y%S ,xld tlai;a l%sia;shdks",""
"","","ksYap,  foam,"
"","ifydaor;ajh ixia:dj i;= úh hq;= h'",""
"","8'
 fuu mkf;a ld¾h i|yd hï ñ<g .ekSula"" m%odkhla""","ixia:dj  úiska"
"","","pxp, yd"
"",";Hd.hla"" nQo,a kShdokhla u.ska fyda wkHdldrfhka ixia:djg",""
"","","ksYap,  foam,"
"20","mjrkq ,eìh yels ljr jQ fyda pxp, fyda ksYap, foam<la",""
"","",";nd .; yels"
"","w;alr .ekSug yd ;nd .ekSug ixia:djg kS;suh jYfhka","nj"
"","yelshdj ;sìh hq;= jk w;r"" tjeks foam< ish,a,u ixia:dj",""
"","úiska  ;nd  .;  hq;=jdla  fukau""  ixia:dfõ  Í;sj,g  hg;aj""",""
"","tajd  úlsKSu""  Wlia  lsÍu""  nÿ  §u""  yqjudre  lsÍu  fyda",""
"25","wkHdldrfhka iqÿiaila fldg neyer lsÍu i|yd ixia:djg",""
"","mQ¾K n,h ;sìh hq;= jkafka h",""
"","9' l<ukdldr lñgqfõ idudðlhka fofokl= bÈßmsg yer""","ixia:dfõ"
"","","uqødj  ;eìh"
"","ixia:dfõ uqødj ljr jQ fyda idOk m;%hlg fkd;eìh hq;= h'",""
"","","hq;af;a"
"",";j o tu idudðlhka úiska ;uka meñK isá njg ,l=Kla",""
"","","flfiao  hk"
"30","jYfhka  tu  idOk  m;%h  Tjqka  úiska  Tjqkaf.a  kï  fhdod","j."
"","w;aika l< hq;= jk w;r"" tfia w;aika lsÍu"" idlaIslrejl=",""
"","jYfhka  hï  ;eke;a;l=  úiska  lrkq  ,nk  w;aika  lsÍug",""
"","iajdëkj mej;sh hq;af;a h'",""
