"","மா்பபொட்டுவன ஸ்ரீ பெியைத்்தன த்தைர் சுவ்பெவன",""
"","மன்்றத்ர்தக் கூட்டிரைப்பெ்தற்்கான்ப்தாரு ெட்்டம்",""
"","‘’மா்பபொட்டுவன  ஸ்ரீ  பெியைத்்தன  த்தைர்  சுவ்பெவன  மன்்றம்""","முன்னுரை"
"","என அரைக்்கப்பெடுவதும் அ்றியப்பெடுவதுமான மன்்ற்பமான்று",""
"","அ்தன் 
உறுப்பெினர்்களால் 
இைங்்கிக்்ப்காள்ளப்பெட்்ட",""
"","வி்தி்களுக்்கிைங்்க,  ்பொல்்லப்பெட்்ட  மன்்றத்து்டன்  ்ப்தா்டர்பு",""
"5","பெட்்ட 
 
எல்்லாக்  கு்றிக்த்காள்்கரளயும், 
்கருமங்்கரளயும்",""
"","பெயனு்ற நிர்றதவற்்றிக் ்ப்காண்டுந்டாத்தும் தநாக்்கத்துக்்ப்கன",""
"","இ்லங்ர்கயில் இ்தற்குமுன்னர் ்தாபெிக்்கப்பெட்டுள்ள்தா்த்லாலும்:",""
"","அத்து்டன் 
்பொல்்லப்பெட்்ட 
மன்்றம் 
எந்்தப் 
பெல்தவறு",""
"","கு்றிக்த்காள்்களுக்்கா்கவும் 
்கருமங்்களுக்்கா்கவும் 
உருவாக்",""
"10","்கப்பெட்்டத்தா 
அந்்தப் 
பெல்தவறு 
கு்றிக்த்காள்்கரளயும்",""
"","்கருமங்்கரளயும் 
இது்கா்லவரை 
்பவற்்றி்கைமா்க 
நிர்ற",""
"","தவற்்றியும் 
்ப்காண்டுந்டாத்்தியும் 
வந்துள்ள்தா்த்லாலும்,",""
"","அது  கூட்டிரைக்்கப்பெ்ட 
விண்ைப்பெித்துள்ள்தா்த்லாலும்,",""
"","்பொல்்லப்பெட்்ட  விண்ைப்பெத்ர்த  அனும்தித்்தல்  ்பபொதுமக்்கள்",""
"15","நன்ரமக்்கா்கவிருக்குமா்த்லாலும் :",""
"","இ்லங்ர்கச் ெனநாய்க தொெலிெக் குடியைெின் பொைாளுமன்்றத்",""
"","்தினால் பெின்வருமாறு ெட்்டமாக்்கப்பெடுவ்தாகு்க :-",""
"","1.1.  இச்ெட்்டம்,  2025  ஆம்  ஆண்டின் 
 
  ஆம்  இ்லக்்க,","சுருக்்கப்்பபெயா"
"","மா்பபொட்டுவன  ஸ்ரீ  பெியைத்்தன  த்தைர்  சுவ்பெவன  மன்்றம்",""
"20","(கூட்டிரைத்்தல்) ெட்்டம் என எடுத்துக்்காட்்டப்பெ்ட்லாம்.",""
"","2.2. இச்ெட்்டம் ்ப்தா்டங்கும் ்தி்க்தியிலிருந்தும் அ்தன்பெின்னரும்","மா்பபொட்டுவன"
"","(இ்தன்கத்துப்பெின்னர் ‘’மன்்றம்"" எனக் கு்றிப்பீடு்பெய்யப்பெடும்)","ஸ்ரீ பெியைத்்தன"
"","","த்தைர்"
"","மா்பபொட்டுவன  ஸ்ரீ 
பெியைத்்தன 
த்தைர் 
சுவ்பெவன",""
"","","சுவ்பெவன"
"","மன்்றத்்தின்  ்தற்தபொர்தய  உறுப்பெினர்்களா்கவுள்ள  அல்்லது","மன்்றத்ர்தக்"
"25","இத்்தால் 
அரமத்துருவாக்்கப்பெடும் 
கூட்டுத்்தாபெனத்்தின்","கூட்டிரைத்்தல்"
"","உறுப்பெினர்்களா்க 
இனிதமல் 
தெர்த்துக்்ப்காள்ளப்பெடும்",""
"","அத்்தர்கதயாைான  அத்்தரன  ஆட்்களும், 
(இ்தன்கத்துப்",""
"","பெின்னர் 
‘’கூட்டிரைக்்கப்பெட்்ட 
குழு"" 
எனக் 
கு்றிப்பீடு",""
"","்பெய்யப்பெடும்) 
‘’மா்பபொட்டுவன  ஸ்ரீ 
பெியைத்்தன 
த்தைர்",""
"30","சுவ்பெவன 
மன்்றம்"" 
என்னும் 
்பபெயர்மகு்டத்்தின்்கீழ்",""
"","இர்டய்றாவைியுாிரம்ப்காண்்ட  கூட்டிரைக்்கப்பெட்்ட  ஒரு",""
"","குழுவா்தல்  தவண்டும்:  அத்து்டன்  அப்்பபெயர்்ப்காண்டு  அது",""
"","வைக்குத்  ்ப்தாடுக்்க்லா்பமன்பெது்டன்  அ்தற்்ப்க்திைா்க  வைக்குத்",""
