"","்கரள மு்காரம்பெய்்தலும், அ்தன் கு்றிக்த்காள்்கரள"
"","எய்து்தலும், கூட்டுத்்தாபெனத்ர்தக் ்கர்லத்்தலும்."
"15","(2)  கூட்டிரைக்்கப்பெட்்ட  குழுவினால்  ஆக்்கப்பெட்்ட"
"","வி்தி 
எதுவும், 
(1)  ஆம்  உட்பெிாிவின்்கீழ்  ஆக்்கப்பெட்்ட"
"","வி்தி்பயான்்றாற்தபொன்று,  அத்ததபொன்்ற  கூட்்ட்பமான்்றில்"
"","அத்தமுர்றயில் 
்திருத்்தப்பெ்ட்லாம், 
மாற்்றப்பெ்ட்லாம்,"
"","அ்தற்கு  எதுவும்  தெர்க்்கப்பெ்ட்லாம்  அல்்லது  அது  இல்்லா"
"20","்ப்தாைிக்்கப்பெ்ட்லாம்."
"","(3)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  உறுப்பெினர்்கள்  எல்்லா"
"","தநைங்்களிலும்  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  வி்தி்களுக்"
"","்கரமந்த்தாைா்தல் தவண்டும்."
"","(4)  இப்பெிாிவின்்கீழ்  ஆக்்கப்பெடும்  வி்தி்கள்  வர்த்்தமானியில்"
"25","்பவளியி்டப்பெடு்தல் தவண்டும்."
"","(5)  கூட்டிரைக்்கப்பெட்்ட  குழுவினால்  ஆக்்கப்பெட்்ட  வி்தி"
"","ஒவ்்பவான்றும் வா�த்்தமானியில் அ்தனது ்பவிியீட்டிலிருந்து"
"","மூன்று மா்தங்்களுக்குள் அங்்கீ்காைத்்திற்்ப்கன பொைாளுமன்்றம்"
"","முன்்ப்காண்டுவைப்பெடு்தல்  தவண்டும்.  அவ்வாறு  அங்்கீ்காிக்"
"30","்கப்பெ்டா்த  ஏத்தனும்  வி்தி  அ்தன்்கீழ்  முர்றயா்கச்  ்பெய்யப்"
"","பெட்்டவற்றுக்கு 
பெங்்கமின்்றி, 
அத்்தர்கய 
அங்்கீ்காை"
"","மறுப்புத்  ்தி்க்தியிலிருந்து  இைத்துச்  ்பெய்யப்பெட்டிருப்பெ்தா்கக்"
"","்கரு்தப்பெடு்தல் தவண்டும்."
