"","மாப�ாட்டுவன ஸ்ரீ �ியரத்்தன த்தரர் சுவபெவன மன்்றம் 
2","",""
"","(கூட்டிணைத்்தல்)","",""
"","்ப்தாடுக்்கவும்பெ்ட்லாம்:  அத்து்டன்  அது  ்பபொது  இ்லச்ெிரன","",""
"","்பயான்ர்ற  ரவத்்திருக்்கவும்  பெயன்பெடுத்்தவும்  அது  விரும்பெி","",""
"","யாங்கு 
அ்தரன 
மாற்்றவும் 
அ்தற்கு","முழுத்்தத்துவமும்",""
"","அ்தி்காைமும் உர்டய்தாயிருத்்தலும் தவண்டும்.","",""
"","3. 3. 
(1)  கூட்டிரைக்்கப்பெட்்ட 
குழு","அரமத்துருவாக்","கூட்டிரைக்்கப்"
"5","","",""
"","","","பெட்்ட குழுவின்"
"","்கப்பெடுவ்தற்்கான ்பபொதுக் கு்றிக்த்காள்்கள் பெின்வருவனவா்தல்","",""
"","","","்பபொதுக்"
"","தவண்டு்பமன இத்்தால் ்பவளிப்பெடுத்்தப்பெடு்கி்றது:-","",""
"","","","கு்றிக்த்காள்்கள"
"","","( அ)  ஆபெத்துமிகு ்ப்தாற்்றா்த தநாய்்களினால் பொ்திக்்கப் பெட்டு",""
