"","மாப�ாட்டுவன ஸ்ரீ �ியரத்்தன த்தரர் சுவபெவன மன்்றம் 
11",""
"","(கூட்டிணைத்்தல்)",""
"","(2) 
கூட்டிரைக்்கப்பெட்்ட 
குழுவின் 
இ்லச்ெிரன,",""
"","ெரபெயினால்  முடிபு்பெய்யப்பெ்டக்கூடியவா்றான 
ெரபெயின்",""
"","அத்்தர்கய பெ்தவி ்தாங்குந்பைாருவாின் ்கட்டுக்்காப்பெிலிருத்்தல்",""
"","தவண்டும்.",""
"5","16.
16.  (1)  கூட்டுத்்தாபெனம்  ்கர்லக்்கப்பெடுவ்தன்  மீது  அ்தன்","்கர்லப்பெின்"
"","","தபொது"
"","எல்்லாக்  ்க்டன்்களும்  மற்றும்  ்பபொறுப்புக்்களும்  ்தீர்க்்கப்பெட்்ட",""
"","","எஞ்ெியுள்ள"
"","பெின்னர் எத்்தர்கயதுமான ஏத்தனும் ஆ்தனம் எஞ்ெியிருப்பெின்,",""
"","","ஆ்தனம்"
"","அத்்தர்கய 
  ஆ்தனம்  கூட்டிரைக்்கப்பெட்்ட 
குழுவின்",""
"","உறுப்பெினர்்களிர்டதய பெ்கிர்ந்்தளிக்்கப்பெடு்த்லா்காது, ஆனால்",""
"10","கூட்டிரைக்்கப்பெட்்ட 
குழுவின் 
கு்றிக்த்காள்்கரள 
ஒத்்த",""
"","கு்றிக்த்காள்்கரள  ்ப்காண்்டதும்,  அ்தன்  வி்தி்களின்பெடி  அ்தன்",""
"","உறுப்பெினர்்களிர்டதய  ஏத்தனும்  வருமானத்ர்த  அல்்லது",""
"","ஆ்தனத்ர்தப்  பெ்கிர்ந்்தளித்்தல்  ்தர்ட்பெய்யப்பெட்டுள்ளதுமான",""
"","தவறு ஏத்தனும் நிறுவனத்்திற்குக் ்ப்காடுக்்கப்பெடு்தல் அல்்லது",""
"15","ர்கமாற்்றப்பெடு்தல் தவண்டும்.",""
"","(2) ஓைாம் உட்பெிாிவின் தநாக்்கங்்களுக்்கா்க, ்பபொதுக் கூட்்ட",""
"","்பமான்்றில்  ெமு்கமாயிருந்து  வாக்்களிக்கும்  உறுப்பெினர்்களின்",""
"","்பபெரும்பொன்ரம 
வாக்கு்களின்மூ்லம் 
்கர்லப்புக்கு",""
"","தநர்முன்னர் 
த்தா்தான 
நிறுவனம்  கூட்டுத்்தாபெனத்்தின்",""
"20","உறுப்பெினர்்களினால் ்தீர்மானிக்்கப்பெடு்தல் தவண்டும்.",""
"","17.
17.  இச்ெட்்டத்்தில்  அ்டங்்கியுள்ள்ப்ததுவும் 
குடியைெின்","குடியைெின்"
"","","ஏரன"
"","உாிரம்கரளதயனும் 
அல்்லது 
ஏத்தனும் 
அைெியல்",""
"","","தயாாினதும்"
"","அல்்லது 
கூட்டிரைக்்கப்பெட்்ட 
ஏத்தனும் 
குழுவினது",""
"","","உாிரம்கரளப்"
"","உாிரம்கரளதயனும் பெங்்கப்பெடுத்்தத்லா அல்்லது பொ்தித்்தத்லா","தபெணு்தல்"
"25","ஆ்காது.",""
"","18.
18.  இச்ெட்்டத்்தில் 
ெிங்்கள,  ்தமிழ்  உரை்களுக்்கிர்டதய","ஏத்தனும்"
"","","ஒவ்வாரமயின்"
"","ஏத்தனும்  ஒவ்வாரம  ஏற்பெடும்  பெட்ெத்்தில்,  ெிங்்கள  உரைதய",""
"","","வி்டயத்்தில்"
"","தமத்லாங்்கி நிற்்றல் தவண்டும்.",""
"","","ெிங்்கள உரை"
"","","தமத்லாங்்கி"
