"","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","’ ’’ahid"""" vd;gJ> fhl;L ahidnahd;W vd;W"
"","nghUshtJld;> nfhk;gd; ghidiaAk; cs;s"
"","lf;Fk;> kw;Wk; 22m vd;Dk; gphptpd; Nehf;fq;"
"","fSf;F  trg;gLj;jpa  my;yJ  tPl;L  ahid"
"","my;yJ nfhk;gd; ahidia cs;slf;Fk; @""@"
"(3)","’’je;jk;"""" vd;w nrhy;yikg;Gf;fhd tiutpyf;"
"","fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tU"
"","tjid ,Ltjd;%yKk; :-"
"","’ ’’je;jk;"""" vd;gJ> xU nfhk;gd; ahidapd;"
"","je;jk; vd;W nghUshFk; @""."
