"2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>","",""
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"","","(2)  Xuhk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l"
"",",lg;gug;gpDs;  mgptpUj;jpr;  nraw;gh",""
"","nlhd;iw my;yJ xU tpahghuj;ij my;yJ",""
"","njhopiy  epiwNtw;Wtjw;fhd  mDkjpg;",""
"","gj;jpunkhd;Wf;fhd tpz;zg;gk; fpilf;fg;",""
"","ngw;wjd;Nky;> gzpg;ghsh; jiyikajpgjp>",""
"","mj;jifa mgptpUj;jpr; nraw;ghL my;yJ",""
"","tpahghuk;  my;yJ  njhopy;  njhlh;ghf>",""
"","tplaj;jpw;Nfw;g #oy; ghpNrhjid Muk;g",""
"","mwpf;if my;yJ #oy; jhf;fk; gw;wpa kjpg;",""
"g","l","L  mwpf;ifnahd;iwf;  nfhLj;JTk;gb"
"","tpz;zg;gfhuiuj; Njitg;gLj;jyhk;. mj;j",""
"","ifa  Njitg;ghl;Lf;F  ,zq;fpnahOFjy;",""
"","tpz;zg;gfhuhpd; flikahjy; Ntz;Lk;. xt;",""
"","nthU #oy; ghpNrhjid Muk;g mwpf;if",""
"","my;yJ #oy; jhf;fk; gw;wpa kjpg;gPL mwpf;if",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","tpguq;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"","","(3) gzpg;ghsh; jiyikajpgjp> (2) Mk;"
"","cl;gphptpd;fPo; tpz;zg;gfhunuhUthpd;kPJ",""
"","tpjpf;fg;gl;l  VNjDk;  Njitg;ghl;Lf;F",""
"",",zq;fpnahOf mj;jifa tpz;zg;gfhuhp",""
"","dhy;  mtUf;Ff;  nfhLj;Jjtg;gl;l  #oy;",""
"","jhf;fk; gw;wpa kjpg;gPL mwpf;ifnahd;iwg;",""
"","ngw;wjd;Nky; -",""
"","(m)","mj;jifa tplaj;jpw;Nfw;g kjpg;gPl;"
"","","bd; my;yJ ghpNrhjidapd; gpujp"
"","","nahd;iw mJ rhh;gpy; gzpg;ghsh;"
"","","jiyikajpgjpapdhy; epakpf;fg;gl;l"
"","","FOtplk;> mjd; fUj;Jiufs; vit"
"","","NaDkpUg;gpd; mtw;Wf;fhfr; rkh;g;"
"","","gpj;jy; Ntz;Lk; @ mj;Jld;"
"","(M)","th;j;jkhdpapy; ntspaplg;gLk; mwp"
"","","tpj;jy; %yk;> tplaj;jpw;Nfw;g mj;j"
"","","ifa kjpg;gPL my;yJ ghpNrhjid"
"","","vt;tplj;jpYk; ve;Neuq;fspYk; nghJ"
"","","kf;fspdhy;  ghh;itaplg;glf;$ba"
"","","jhftpUf;FNkh  mt;tplj;ijAk;"
