"","48","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","","(c)
fl;lisr; rl;lj;jpd;fPo; ntspg;gLj;"
"","","jg;gl;l VNjDk; Njrpa xJf;fplk;>"
"","","ruzhyak;  my;yJ  NtW  ,lg;"
"","","gug;G vd;gtw;iw Kfhik nra;tjp"
"","","ypUe;J    ngwg;gLk;    VNjDk;"
"","","tUkhdk;."
"","","(3)  fl;lisr;rl;lj;jpd;fPo;    Mf;fg;gLk;"
"","","xOq;Ftpjpfspdhy; Fwpj;Jiuf;fg;gl;lthW"
"","","jtpu> epjpaj;jpypUe;J gznkJTk; nrYj;jg;"
"","","gLjyhfhJ."
"","","(4) epjpaj;jpd; epjpahz;L gQ;rhq;f Mz;lh"
"","","jy; Ntz;Lk;.""""."
"Kjd;ikr;","","56. Kjd;ikr; rl;lthf;fj;jpd; 66 Mk; gphpT> gpd;tUkhW"
"rl;lthf;fj;jpd;","",""
"","jpUj;jg;gLfpd;wJ :-",""
"66 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) (m) mg;gphptpd; (1) Mk; cl;gphptpd; (MM) vd;Dk;"
"","","ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUtjid"
"",",Ltjd;   %yKk; :",""
"","","’’(MM)  vtNuDk;  Mspd;  VNjDk;  FbirapDs;>"
"","","t
l
bDs;> thbapDs; my;yJ tsTfspDs;"
"","","my;yJ  VNjDk;  filapDs;>  tpLjpapDs;>"
"","","rpw;Wz;br;  rhiyapDs;>  thbtPl;bDs;"
"","","my;yJ cztfj;jpDs; vOj;jhizapd;wp"
"","","Eioayhk;.  NjLifaplyhk;>  mj;Jld;"
"","","mj;jifa  Fbirapy;>  tPl;by;>  thbapy;>"
"","","my;yJ tsTfspy; my;yJ VNjDk; filapy;>"
"","","tpLjpapy;> rpw;Wz;br;rhiyapy;> thbtPl;by;"
"","","my;yJ cztfj;jpy; fhzg;gLk; vtNuDk;"
"","","Mis tprhhpf;fyhk;@"""""
"","","(M) mt;Tl;gphptpd; (<) vd;Dk; ge;jpapy; ’’ifg;gw;wyhk;@"""""
"","","vd;Dk;  nrhy;Yf;Fg;  gjpyhf  ’’ifg;gw;wyhk;.  ,g;ge;jp"
"","","apd;fPo; ifJnra;ag;gLk; vtNuDkhs;> gpuahzj;Jf;Fj;"
